Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
ABW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFE,17887.78687,15681.66038,13668.41149,11750.43802,10072.13636,8719.4182,7579.28124,5792.896496,5095.339082,4470.264436,3626.855554,3169.935163
AFG,5042.003148,4533.681746,3998.737366,3579.754578,3659.998767,4063.065673,3254.969455,2435.795479,2086.211738,1739.817602,1513.090981,1299.037244
AFW,18888.64214,16920.75338,15040.90106,13218.88764,11527.37094,10051.64613,8790.03585,7698.029814,6735.819242,5882.227982,5127.551129,4479.883695
AGO,26388.52213,25630.19098,23683.92206,19644.76426,16530.82535,13845.68997,11692.80073,9951.873279,8447.769212,7079.524103,5894.553214,4963.649817
ALB,15718.86948,13685.40261,11992.19304,10702.01222,9661.391571,8723.555708,8284.470867,8544.345311,8816.752485,9057.187215,9274.579618,9361.54604
AND,20521.49034,15202.31214,11738.88786,9631.05374,8068.515915,6512.722095,5359.872287,4906.868995,4505.481955,3817.033937,3828.842491,4098.860995
ARB,1208.649032,1052.722687,917.9154986,793.1478502,676.9230518,584.3062408,514.9149681,454.3744743,409.0119937,365.1225168,303.6337389,274.7786303
ARE,1337.947767,883.558739,453.2160209,203.9853294,128.7757036,97.81379644,73.06765285,56.15115291,43.1187009,24.31573101,16.40850976,15.81076663
ARG,13804.16112,12790.82033,11844.31764,10952.16428,10140.8079,9363.652884,8708.795764,8189.034781,7749.110756,7358.07304,6996.815562,6629.611829
ARM,NA,NA,NA,NA,NA,NA,1992.262157,2189.218855,2260.729815,2338.868211,2378.096961,2329.199138
ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,931.0820247,849.1182234,810.8023825,836.5239214,841.6963419,842.610147,806.7143456,725.1732746,664.129352,618.833974,575.1767009,544.9305737
AUS,45801.52672,41698.44902,37337.78554,34667.41826,32415.33799,30251.0468,28122.32066,26570.17875,25036.38418,23622.50091,21642.10339,19998.48792
AUT,7714.032133,7455.607281,7290.367794,7267.028961,7261.550486,7261.122918,7014.67176,6902.574924,6805.282433,6630.111047,6524.324878,6251.729171
AZE,NA,NA,NA,NA,NA,NA,1099.295584,1035.307626,993.0310391,945.6609138,872.9763945,823.5206844
BDI,3460.231416,3092.325592,2818.199518,2609.973003,2296.946819,2001.13663,1769.391947,1643.218945,1500.570247,1279.535846,1088.039012,929.1577268
BEL,1301.436851,1252.480041,1235.697446,1220.70834,1217.495038,1215.776647,1194.605401,1178.63778,1161.351949,1129.337361,1080.406362,1054.930402
BEN,4115.23127,3765.572287,3384.191489,2999.90243,2622.388527,2271.092607,1931.803582,1639.698143,1411.848562,1218.244333,1058.662874,921.6843881
BFA,2519.994646,2339.498692,2145.858647,1953.450677,1746.234664,1535.611444,1344.50383,1171.997474,1016.830828,877.0681003,754.3183822,651.271104
BGD,2068.87787,1778.628508,1575.968291,1429.279398,1251.010757,1097.509439,972.3689059,873.8307344,792.5839684,736.013736,695.3378386,657.5428072
BGR,2620.758957,2527.007087,2448.636925,2385.229839,2354.931456,2340.782483,2458.969172,2526.447089,2679.541737,2783.175518,2874.393914,2967.800635
BHR,23.10269146,20.40191778,17.45573879,13.19396112,10.36395623,8.909062967,7.646984603,6.723513977,5.441140463,3.861287121,3.077060361,2.677238188
BHS,5780.728702,4586.52479,3935.613365,3551.496702,3179.188126,2877.5204,2631.301968,2435.943389,2275.261086,2074.768737,1925.293126,1833.665576
BIH,NA,NA,NA,NA,NA,NA,8385.153979,9501.963293,9443.023853,9434.486263,9847.510605,10592.16466
BLR,NA,NA,NA,NA,NA,NA,3328.112764,3360.680043,3446.336686,3556.130859,3592.373391,3579.601493
BLZ,156686.3808,135395.3171,120013.8417,111394.9923,100735.3815,87533.62817,78528.64289,68870.58558,58158.36913,51031.49841,45147.79542,40609.40723
BMU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BOL,79805.50072,72112.82009,64817.29851,58049.98343,52198.49393,47106.67248,42382.84007,38236.44688,34714.19183,31752.04986,29245.46601,27115.51738
BRA,73986.14186,64303.37471,56689.71254,50353.39348,44751.58176,40179.82448,36697.92998,33855.82381,31531.01316,29774.29522,28406.22673,27238.10718
BRB,343.9040852,338.0362628,331.2313941,321.3741961,314.8639394,310.0630978,304.3097874,298.3037702,292.586944,287.045974,281.9900035,279.4964871
BRN,94989.04832,75591.83964,59852.83245,48650.10274,41249.3206,35779.68135,31034.58348,27246.90828,24511.42954,22668.66151,21303.41832,20024.45339
BTN,405027.4566,351924.8437,299852.9143,255772.3787,221477.2298,192185.9227,177727.8892,146815.4638,131488.1701,117315.6377,111177.3107,104618.9256
BWA,4582.102689,4108.899534,3597.683092,2998.006326,2492.576795,2078.094803,1760.123091,1558.012599,1407.924385,1279.687415,1176.729584,1088.39786
CAF,90855.90125,82537.90597,75490.44698,69120.56096,60376.67337,53271.15091,47647.43332,41563.10281,37084.48609,33587.39058,31782.44757,30678.69765
CAN,153110.5619,139623.7507,128271.6991,120122.1807,113469.2273,107764.321,100453.7549,95298.76799,90879.8731,86655.04678,82098.91612,77985.41509
CEB,1833.887491,1755.647577,1691.88173,1620.346215,1570.040011,1533.386346,2375.556973,2286.651407,2339.29116,2374.387671,2407.362625,2435.36899
CHE,7248.177415,6742.565029,6452.688695,6431.918619,6321.083834,6172.550911,5876.052526,5699.045805,5545.829763,5350.201831,5051.982272,4780.024231
CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHL,104401.4347,95037.73105,87591.89107,81023.35148,75358.21335,69999.66859,64505.22886,59852.99698,56425.44608,53538.36895,50861.01959,47914.41025
CHN,4225.182871,3728.049831,3263.227498,2981.594247,2788.931521,2594.934665,2414.654455,2286.852428,2196.969697,2134.480626,2082.631534,2029.003278
CIV,20377.87648,16909.58609,13780.42355,10935.74793,8766.694683,7182.524742,5997.301995,5078.425455,4459.265072,4008.085023,3566.126587,3144.351043
CMR,50567.44827,45105.93202,39754.36752,34611.41586,29781.34276,25440.17561,21840.87538,19031.75892,16689.4848,14575.32703,12706.38154,11112.88863
COD,56105.57373,48969.94442,42610.89248,37114.73819,32470.7034,28545.41871,24106.76597,20535.19697,18046.31768,15396.80465,13039.55713,11056.67881
COG,207624.8836,182034.8047,157837.4843,136261.6912,117779.8186,102242.0013,89158.59587,77425.21404,67061.8685,57273.72429,49221.79674,43438.26806
COL,125490.5613,108128.5008,95263.77384,85238.97751,76329.56494,68760.10024,62313.77043,56860.65109,52476.59819,49042.57014,46553.80216,43856.20204
COM,6085.130982,5558.128763,5016.114267,4349.354665,3670.353333,3186.007057,2749.430639,2390.652549,2107.185503,1870.25423,1657.767678,1474.400718
CPV,1427.612888,1212.013478,1103.586288,1097.554283,1019.561996,934.1807391,843.2580117,742.1186994,677.2697001,631.4898741,593.7760396,558.1405733
CRI,78836.51261,66598.22177,58122.48929,51232.80641,44781.59659,39170.06603,34382.82076,30384.90413,27554.77914,25654.84561,24104.08014,22828.49036
CSS,85348.68545,78848.08159,74128.39644,70065.19916,66141.41721,63034.32505,60786.70537,58253.98276,56257.06476,54376.49285,52537.10071,50796.7512
CUB,5114.351781,4611.454141,4223.66032,3951.838984,3834.888918,3705.77579,3550.542985,3468.693043,3403.673539,3388.108043,3386.303698,3361.772885
CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,1350.191104,1319.125116,1242.034261,1172.014106,1127.630415,1078.265486,974.2571289,875.2342374,798.3884836,733.2839463,687.1968185,661.1934542
CZE,NA,NA,NA,NA,NA,NA,NA,1276.187191,1289.605602,1276.844317,1251.095898,1241.217326
DEU,1445.442307,1390.489179,1359.792921,1368.989952,1365.956877,1374.616007,1327.1384,1304.324967,1297.150591,1300.652957,1330.418465,1294.506181
DJI,3184.611955,2283.01815,1673.761556,1081.190174,778.6787379,611.8241128,487.7652223,453.9553126,401.6349219,372.459824,345.5679755,317.7629488
DMA,3226.951499,2954.777136,2788.194783,2723.200305,2666.240068,2783.886863,2835.029626,2833.18223,2863.688431,2824.97846,2818.727626,2798.768542
DNK,1290.953621,1240.860545,1202.020356,1179.148179,1172.376466,1170.269536,1160.234135,1135.290486,1116.085753,1098.611758,1073.043502,1040.766837
DOM,6674.206153,5699.594965,4941.683924,4345.819211,3872.922651,3491.863957,3172.101061,2906.830396,2693.417768,2516.368172,2366.347676,2235.304088
DZA,968.1726786,847.4563503,735.9679372,639.8262312,550.0442211,473.2003109,416.2299336,378.2405126,353.1615493,329.2653116,300.9316925,271.8102081
EAP,9693.382175,8527.560118,7465.477799,6766.836508,6251.707265,5754.665641,5316.740593,4992.765943,4750.181488,4566.459771,4405.318066,4248.199684
EAR,12007.83056,10652.37065,9435.813129,8359.263945,7384.64193,6531.082828,5797.651965,5167.130387,4721.583615,4351.806071,4035.786099,3773.75399
EAS,9693.103232,8589.274066,7566.876986,6883.955118,6380.463035,5901.347037,5478.497825,5162.515532,4928.732344,4748.524313,4584.424036,4430.363754
ECA,NA,NA,NA,NA,NA,NA,13305.04073,13198.21634,13191.20311,12886.49361,12587.89274,12211.26108
ECS,NA,NA,NA,NA,NA,NA,8553.897235,8334.006533,8978.892471,8774.877557,7937.106626,7755.403084
ECU,91990.46659,79568.15928,68809.15523,59915.6549,52607.82106,46459.06131,41283.55654,37016.40729,33659.31282,30944.51992,28589.70981,26356.30725
EGY,35.57167126,31.19491563,27.69878239,24.79569033,21.95905756,19.23384073,17.04541232,15.41015618,13.98894012,12.78247284,11.57109559,10.36886297
EMU,3614.716157,3464.448559,3360.18035,3278.148576,3218.706212,3188.350037,3225.798253,3165.092718,3112.717146,3032.993157,3001.287792,2956.798112
ERI,NA,NA,NA,NA,NA,NA,NA,1275.514852,1128.550349,934.4110207,861.5108932,820.4180968
ESP,3584.395065,3402.38596,3213.457776,3045.604254,2927.393378,2874.512906,2839.800157,2776.017179,2683.944446,2458.719003,2377.43718,2386.612512
EST,NA,NA,NA,NA,NA,NA,8290.440685,9081.587813,9214.485084,9480.263747,9609.161894,9647.908279
ETH,NA,NA,NA,NA,NA,NA,NA,2009.969349,1739.326558,1512.252786,1315.6904,1146.617339
EUU,3654.582351,3502.21718,3392.297942,3298.075498,3230.743005,3191.321033,3274.884164,3180.396473,3155.714714,3101.114035,3080.546027,3047.472246
FCS,27145.87069,24140.6547,21357.14959,18705.78243,16420.45048,14645.77329,12464.01731,9813.757306,8691.652893,7663.574111,6405.459438,5723.010413
FIN,23823.07869,23231.86004,23062.04963,22579.07,22167.28511,21694.51167,21221.77108,20817.7889,20574.557,20231.73849,19763.68178,19425.5343
FJI,67706.49295,58507.33545,52593.47546,47718.61561,42721.54977,39555.20826,38349.4298,36014.51177,35019.63185,34143.1621,33003.30033,32537.09571
FRA,4174.940093,3938.885203,3788.3702,3671.900355,3589.443733,3490.240467,3398.400468,3335.287756,3235.970217,3124.207867,3046.003146,2988.731585
FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,320760.4369,296000.0289,268103.0889,242508.8427,214678.7934,187670.7203,163579.1109,143691.7566,127298.5539,111370.296,93731.58589,79426.11724
GBR,2723.004695,2639.069883,2585.312412,2580.369983,2574.864587,2552.72477,2518.217917,2486.412442,2442.291227,2364.549513,2276.287451,2195.012178
GEO,NA,NA,NA,NA,NA,NA,11927.77265,13363.48566,14610.97922,15058.96909,15589.1564,15592.79443
GHA,4284.522861,3725.652767,3282.901608,2914.735895,2594.882788,2235.828885,1935.688506,1691.888934,1496.564126,1319.459643,1165.543578,1040.469669
GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,62579.12383,57345.18196,52673.97328,48823.89502,44513.83701,38956.6311,33650.82239,29495.94176,26321.68335,23744.08749,21216.60919,18727.96357
GMB,7897.105974,7031.986161,6092.310692,5201.515375,4424.054469,3610.060517,2919.776228,2498.912973,2136.351951,1829.440082,1574.786616,1355.074755
GNB,25442.17709,23907.60904,21842.52631,20732.58592,19743.2879,17529.34796,15680.84771,14127.97294,12754.55298,11335.09736,9968.965365,8752.036216
GNQ,99153.76079,89106.3999,89807.53554,107367.0301,91344.0932,67889.19439,58130.56572,48465.95919,39490.39168,31642.2575,25213.56373,20602.0881
GRC,6865.340954,6678.882112,6525.191514,6230.878321,5924.707388,5799.654921,5577.426654,5440.258041,5320.114012,5249.59422,5251.239677,5393.001502
GRD,2162.606373,2104.997264,2128.021791,2216.827941,2147.489585,2011.566507,2058.439086,1969.143521,1929.831333,1901.447953,1861.296207,1803.849415
GRL,NA,NA,NA,NA,NA,NA,NA,NA,10652016.46,10662187.25,NA,NA
GTM,24939.45559,21634.75112,19078.3714,17028.79629,15035.81747,13105.39546,11441.67757,10122.01852,8989.490693,8102.683257,7387.391995,6787.913387
GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUY,397502.1689,356582.1966,333818.5938,316097.0798,308480.3949,318172.3966,321935.9975,317952.4391,323581.5781,322849.8668,319041.3403,310880.2943
HIC,13409.22019,12672.9383,12049.79773,11533.8358,11085.61107,10719.03421,10276.16657,9778.725937,10050.02303,9693.397807,8838.640992,8587.492254
HKG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HND,42056.95921,36462.09125,31456.208,27039.88428,23182.89427,19959.4119,17286.09789,14995.7722,13083.63496,11610.3948,10492.21521,9615.001184
HPC,28585.44445,25275.83792,22233.13893,19431.08144,17024.09284,15016.12643,13051.28439,9892.059495,8607.491634,7467.801993,6139.165908,5339.227157
HRV,NA,NA,NA,NA,NA,NA,8238.96405,8313.266827,8763.011445,8746.659391,8834.092003,9140.433179
HTI,3236.985936,2939.90172,2689.497976,2457.208962,2201.270578,1965.630327,1777.446,1620.028887,1486.152622,1370.146354,1269.154131,1184.626229
HUN,596.3186862,587.2792955,577.0069094,563.4844602,560.4577445,565.358186,578.6288637,583.0628408,590.6321024,596.6717649,604.8166387,612.997634
IBD,12688.26017,11249.19783,9944.926237,8940.062436,8113.416647,7362.178123,7532.696097,7024.513665,6618.020137,6270.756101,5967.131935,5688.961265
IBT,13700.69994,12137.12196,10725.42927,9606.138254,8657.956606,7802.974211,7687.765728,7021.742942,6531.04699,6102.578842,5682.180132,5332.508867
IDA,18814.27644,16600.24586,14638.77089,12873.02264,11223.84493,9801.98745,8383.693679,7010.774376,6207.469205,5515.41408,4780.070941,4274.141471
IDB,14020.12417,12402.57684,10891.24865,9430.794376,8079.161794,6944.189534,5645.820184,4961.629767,4394.997746,3911.348104,3468.623253,3090.429693
IDN,21822.69245,19071.35517,16683.56287,14707.37599,13070.64847,11758.69303,10754.24684,9954.323313,9288.832022,8688.570681,8126.327517,7628.915955
IDX,21246.37909,18721.39654,16544.48035,14664.89636,12905.43549,11368.14968,9983.951939,8091.446587,7162.701334,6359.288588,5441.96703,4874.794201
IMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,3082.648288,2778.628741,2488.438677,2216.401856,1974.763727,1764.098556,1590.221973,1444.69973,1322.580507,1222.099751,1142.378393,1080.171123
INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,17277.55152,16882.2891,16135.14003,14929.01103,14057.03138,13841.58504,13770.11772,13336.34172,12462.01945,11139.04207,10653.25545,10192.64515
IRN,5569.688309,4882.63142,4272.609795,3692.206092,3069.079535,2510.070461,2186.103743,2035.278939,1909.792376,1801.32251,1701.088197,1592.832615
IRQ,4586.78716,3934.105081,3320.860922,2824.573371,2438.945638,2165.211546,1912.758644,1641.823284,1411.844622,1261.140583,1103.793878,937.3471568
ISL,932129.9718,855341.6083,812864.2947,766459.7225,726930.6423,691453.2313,651198.7803,627010.1207,591257.0473,545630.7813,530063.9818,495049.505
ISR,327.0824248,273.2240437,238.2465057,207.5837254,186.0580501,171.6639963,146.3985946,128.5126799,114.1552511,104.4553697,94.81069465,86.07531016
ITA,3586.909843,3449.872875,3355.930237,3261.525503,3227.600787,3224.271624,3213.192958,3207.924181,3198.443324,3122.951365,3065.180844,3014.699725
JAM,6453.921861,6000.031054,5591.474087,5199.863131,4843.195936,4555.022312,4396.502789,4187.445867,4018.058238,3908.636171,3807.006581,3704.403653
JOR,674.8152421,494.5630695,362.0105493,312.9357642,266.0399255,217.7661409,171.4572889,140.661016,128.2554216,109.0277189,84.30199248,69.69253534
JPN,4529.510286,4305.209303,4011.643094,3776.169734,3629.304524,3522.597875,3455.897127,3411.155271,3374.004473,3359.348755,3369.140242,3391.547083
KAZ,NA,NA,NA,NA,NA,NA,3914.449062,4196.445835,4330.723817,4155.851335,3832.161452,3567.512979
KEN,2393.893282,2031.904433,1704.254957,1414.041928,1167.096275,968.098987,817.3392803,703.7068011,613.3016052,534.801718,466.8105691,412.1769742
KGZ,NA,NA,NA,NA,NA,NA,10836.24928,10418.61852,9804.235879,9287.4497,8726.280497,7894.227356
KHM,20005.19538,18037.79591,16515.76516,16759.21291,17428.24182,14710.75796,12531.30358,10673.89447,9542.861334,8815.819762,8159.424602,7533.068202
KIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,470.9483723,506.457331,541.5406832,546.149645,561.6268458,584.7810726,589.8110147,560.0018667,531.3496281,502.4178861,481.1451254,461.219156
KOR,2445.967134,2152.269642,1935.508556,1781.016289,1649.021501,1558.081856,1482.354767,1411.2067,1361.115738,1332.069719,1291.836452,1262.608784
KWT,0,0,0,0,0,0,NA,0,0,0,0,0
LAC,57957.47484,50640.87549,44656.47299,39700.40933,35482.44672,31957.38413,29113.3455,26780.83503,24888.63517,23370.95553,22087.45952,20919.45736
LAO,85722.40259,76253.73109,67022.3828,60717.4029,55980.35748,48751.38586,42307.85811,37700.67093,34660.7389,32027.18273,29544.44911,27383.74099
