Country Code,1962,1967,1972,1977,1982,1987,1992,1997,2002,2007,2012,2017
LBN,2493.12443,2207.168515,1985.24549,1844.923424,1841.798701,1799.129446,1560.400672,1312.040017,1147.719923,1006.849302,866.7983719,703.877028
LBR,171430.8735,153488.1722,135633.0367,118192.4824,100528.933,92880.17714,99919.46491,85976.76048,66121.66982,57771.56027,48359.85146,42533.0652
LBY,451.375567,372.5645588,300.7535595,244.2736158,201.1238225,170.3280299,150.5086332,136.7719628,126.557173,117.1590079,111.3629859,106.3712908
LCA,3264.702042,3019.019825,2822.121671,2662.288681,2479.605247,2292.386221,2116.282679,1987.80811,1882.152178,1789.506335,1698.234968,1657.870741
LCN,59791.60754,52348.94147,46271.23389,41206.13623,36885.69672,33258.10596,30305.18111,27879.41169,25919.70205,24348.07778,23015.45293,21873.81963
LDC,20596.38115,18243.0399,16189.57012,14388.93026,12693.49176,11208.77944,9827.833273,7895.935187,6974.502176,6179.410321,5245.833262,4663.360109
LIC,21975.11856,19577.478,17299.7845,15236.9751,13471.74751,12015.21022,10480.73625,7721.250229,6717.287746,5817.364578,4701.875934,4137.928967
LIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,5100.374993,4529.214722,4060.840622,3699.16408,3406.185711,3172.322734,2976.857135,2858.550941,2769.839553,2661.016174,2585.067319,2462.227196
LMC,9204.567798,8178.249845,7254.676843,6424.628747,5668.695184,5006.783608,4377.437631,3963.477729,3627.071965,3341.054178,3091.339081,2876.12236
LMY,13074.60985,11572.92257,10213.37293,9141.800274,8236.996523,7420.626321,7363.206056,6722.046998,6248.986419,5837.013746,5433.304095,5099.402064
LSO,6017.497917,5435.014169,4855.621845,4257.130694,3695.167738,3276.131534,2934.436936,2657.447407,2576.567913,2632.206735,2595.548956,2500.559399
LTE,14444.41895,12763.38542,11245.69085,10233.19087,9480.714201,8764.019294,9715.321151,9198.664803,8848.13917,8543.509796,8284.358943,8034.532957
LTU,NA,NA,NA,NA,NA,NA,4178.249643,4324.30981,4490.182735,4784.460962,5174.422555,5465.98204
LUX,3117.692907,2985.119181,2885.170225,2767.338761,2735.790986,2697.235334,2549.882068,2384.074383,2241.273043,2083.363716,1883.430707,1676.906979
LVA,NA,NA,NA,NA,NA,NA,6479.651828,6963.024041,7332.784168,7698.862668,8327.11094,8721.852204
MAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,2214.604323,1939.275662,1736.850395,1557.457814,1382.003823,1236.8185,1127.903915,1044.872858,984.5605626,930.5707576,872.3930264,815.0358488
MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,NA,NA,NA,NA,NA,NA,544.1482233,551.8605878,556.6046293,563.7863333,566.5409319,587.9880573
MDG,62961.26836,55486.68657,48512.80889,42134.70678,36495.01843,31649.87017,27395.3939,23487.82327,20101.25545,17341.17134,15080.56625,13179.24386
MDV,316.1155719,279.1191001,243.2162922,207.4330164,176.627475,147.7657814,126.9728405,113.7069998,101.9766473,89.50628334,75.52280663,60.43537645
MEA,2068.248327,1802.107937,1570.782864,1364.148737,1164.905732,991.792443,867.5917186,773.7090073,704.0563874,636.8138186,573.3821893,525.7469705
MEX,10175.31445,8710.243383,7478.522926,6505.497034,5755.808758,5164.136133,4697.092865,4322.964195,4022.234835,3746.433228,3487.554411,3277.839116
MHL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MIC,12582.26735,11133.15467,9824.57472,8801.64586,7938.965933,7156.248489,7189.65446,6648.543575,6211.988531,5838.698238,5507.354781,5203.917885
MKD,NA,NA,NA,NA,NA,NA,2715.397662,2700.556315,2635.521955,2614.495538,2603.319232,2593.664925
MLI,11149.58337,10514.89329,9760.122223,8938.857766,8120.541315,7442.122612,6779.405161,5943.911468,5164.89353,4395.135903,3754.812731,3241.065773
MLT,155.9123186,162.092762,166.9697471,164.51119,154.9564588,146.5956428,137.3708578,131.9257767,127.5352363,124.1628229,120.2300799,107.9062135
MMR,44189.56946,39472.56468,35106.64106,31317.57242,28068.29175,25454.04251,23654.71977,22275.41325,21026.30021,20213.02106,19508.41782,18788.92156
MNA,2187.17332,1913.631111,1677.413219,1470.809062,1269.058746,1089.182327,948.8804895,853.1850754,780.1548971,715.1142221,654.1218211,604.2425854
MNE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNG,34410.23527,29662.81561,25650.9859,22276.17723,19575.55913,17114.6054,15511.51217,14898.89303,14243.25932,13416.51056,12319.9011,11176.09805
MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,13360.31326,11915.37164,10617.98695,9340.194853,8228.179307,7844.300873,7264.957791,6116.907333,5345.300269,4627.809889,4034.159963,3500.993944
MRT,443.6114407,381.9180881,328.5574766,283.4589647,244.8497388,212.7935753,186.6851485,164.3677778,143.9834534,124.901952,107.9169202,93.40159745
MUS,3928.041591,3509.300092,3228.672395,2985.742024,2771.729767,2655.195245,2536.790844,2395.748787,2283.705829,2219.210571,2190.492419,2175.369065
MWI,4204.168378,3709.955922,3254.979877,2822.687975,2458.123191,1982.523332,1666.327,1572.347569,1377.878124,1209.731095,1048.323559,913.4025871
MYS,66725.43874,57732.57693,51217.39781,45346.81833,40079.56485,35104.70037,30522.0427,26898.18896,23958.63484,21706.28869,19953.08342,18646.72667
NAC,27628.29512,25866.63259,24418.98677,23232.85573,22073.28922,21091.36258,19895.72897,18733.29182,17768.84545,16963.95326,16259.70156,15671.85663
NAM,9261.500574,8173.197485,7088.982846,6203.705102,5574.141053,4787.083578,4060.777177,3627.735451,3326.997995,3069.997947,2806.663274,2563.864576
NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,975.4118189,844.4747705,734.0257643,637.388325,551.7432723,477.5592194,408.5552401,343.8723326,287.1208733,238.3318838,196.6821519,162.0191249
NGA,4699.146401,4222.21208,3767.10027,3288.537109,2854.281601,2509.993722,2206.432023,1947.863177,1718.559397,1510.182068,1321.542677,1157.836436
NIC,82758.21145,71087.14638,61046.50595,52319.89496,45208.15286,39952.20059,35788.63534,32355.23312,29927.24728,27942.42501,26109.35507,24464.18808
NLD,931.7541738,873.1405381,825.2934124,793.8693082,768.5487494,750.0833445,724.4388661,704.6471479,681.1597227,671.4811458,656.5219306,642.0996987
NOR,104976.2594,100936.9966,97126.77638,94479.50327,92835.91107,91236.8444,89119.05349,86716.54608,84175.10272,81118.62154,76117.25485,72390.05429
NPL,18997.14439,17411.98361,15751.23288,14128.34626,12600.58295,11246.22149,9940.655989,8775.824702,8015.975329,7512.531183,7343.689096,7172.666048
NRU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,131748.5898,120039.6461,112607.1834,104800.9743,103608.8844,99865.62424,92589.97084,86478.19533,82816.25934,77418.43837,74181.6202,67932.52451
OED,15629.93803,14648.05542,13805.88603,13108.29118,12510.38508,12014.25271,11441.34932,10858.11826,10466.23382,10087.52236,9761.825471,9449.164682
OMN,2418.684685,2120.836155,1803.229068,1431.779784,1085.169531,864.2663521,705.9041826,622.2888763,599.6076853,526.8779246,400.2251552,300.0476218
OSS,67024.54563,60592.48745,54199.10072,48348.00469,42610.6166,36961.14566,30225.31535,26890.5225,24549.22974,21841.05561,19274.35634,17365.89912
PAK,1165.28174,1025.052602,896.0284143,775.1045658,659.2226684,559.5927516,482.8325549,419.6633427,367.7707266,327.7553231,293.6777194,264.5423626
PAN,113601.6806,98003.76518,84960.97455,74327.83909,65871.07016,58923.52839,53029.00019,47864.20861,43376.16438,39552.11715,36227.3198,33262.19866
PER,152658.7886,132479.0092,115384.9886,100932.9191,89056.9085,79308.75245,71450.89556,65090.74606,60551.35161,57918.22624,55614.31792,52187.52054
PHL,17060.0176,14592.99408,12630.72404,10978.8316,9575.487264,8364.790797,7366.949962,6558.869434,5887.03336,5357.613306,4927.342832,4554.404265
PLW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,342256.6463,308454.1863,274490.1029,242533.5399,212552.0335,186601.2824,165625.3567,147063.3325,131341.1671,117647.007,104966.5424,94927.28049
POL,1768.480789,1675.672625,1621.507972,1545.15618,1479.41729,1422.956779,1397.155282,1386.816857,1402.026933,1406.065388,1408.185615,1411.461372
PRE,19188.07717,17027.46688,14982.41978,13008.75617,11307.36575,9933.515945,8602.953328,7418.744771,6466.156109,5604.12202,4602.795345,3990.783233
PRI,2897.578359,2683.626176,2520.182759,2298.709161,2166.316344,2062.84411,1980.376975,1888.584174,1856.839748,1876.819821,1953.507619,2135.15469
PRK,5643.66125,5067.042646,4405.64409,3988.910115,3720.451287,3447.922375,3200.014214,2999.740813,2870.675675,2769.930789,2701.543404,2634.702508
PRT,4225.045961,4281.921726,4403.02511,4018.750644,3833.825459,3788.622388,3818.138449,3759.035163,3646.962162,3604.299512,3613.938543,3689.212936
PRY,58305.40571,51073.92755,45049.3984,39854.07278,34730.84928,30063.78919,26321.59728,23408.91411,21149.83519,19505.10384,18220.01367,17037.86396
PSE,NA,NA,NA,NA,NA,NA,375.3019864,300.0164787,264.0330132,232.3654112,204.020203,NA
PSS,NA,NA,103262.8582,91243.87597,80347.0607,72725.08085,67702.19168,61774.15369,57627.6912,53786.64437,49831.32172,46275.99168
PST,12452.6167,11789.26103,11228.13088,10793.98956,10435.85663,10155.45856,9227.49202,8895.021623,8681.555165,8456.844899,8267.203277,8091.695419
PYF,NA,NA,NA,NA,NA,NA,NA,NA,40164.51385,38063.77204,NA,NA
QAT,995.2724558,648.9142274,429.1023332,307.1539445,201.9990694,132.6530129,113.0392832,104.6103265,87.38094346,45.96037067,25.50000501,20.55251774
ROU,2269.155706,2169.52365,2051.50974,1947.959781,1885.588555,1846.668959,1859.238044,1879.047678,1950.25461,2029.403655,2112.868982,2163.490561
RUS,NA,NA,NA,NA,NA,NA,29029.57008,29151.80662,29675.20441,30194.99708,30111.36996,29841.5039
RWA,3111.757629,2777.049411,2382.610654,2040.647113,1725.751869,1401.183868,1417.43677,1479.774289,1127.320664,1024.395825,900.5022717,792.924774
SAS,3345.939029,2997.682204,2676.594801,2383.324478,2117.068599,1885.647886,1688.306488,1511.543366,1376.070562,1264.142848,1177.247953,1105.58236
SAU,550.10695,461.9716488,375.4121909,292.4085264,218.4031797,166.1398303,138.8673034,123.6658388,110.0648732,95.29637351,82.31890715,72.50496153
SDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.5162238,98.00703191
SEN,7617.803575,6615.98175,5704.322417,4979.248307,4365.678726,3752.320112,3228.999924,2825.577743,2508.826109,2207.56634,1925.087245,1673.221848
SGP,342.8179637,303.3980583,278.7585951,258.0312218,226.7174413,216.2326577,185.7183804,158.0595347,143.6798812,130.7588656,112.9425158,106.9089366
SLB,357485.6046,307599.144,259055.3463,215022.7289,181374.7966,155819.1661,135452.9036,117632.1981,102656.2005,90829.10514,80386.14121,70279.70379
SLE,66980.38605,61614.34197,56044.66199,50465.17855,45195.6463,39622.06493,36800.83869,36906.36969,32220.58211,26712.78629,23835.82125,21366.30296
SLV,5332.310767,4614.180146,4041.568946,3602.668326,3299.378374,3084.342257,2885.719418,2720.016818,2621.542369,2559.856923,2505.642103,2446.727709
SMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SOM,2087.526507,1858.831074,1724.240989,1249.444518,907.9848185,874.3466263,822.4383103,756.0367646,631.4902064,541.510283,471.865529,411.2641128
SRB,NA,NA,NA,NA,NA,NA,NA,NA,NA,1138.916213,1167.788593,1197.431995
SSA,18383.70809,16288.93616,14334.33087,12454.82411,10763.94034,9350.3435,8150.862649,6597.194878,5789.997009,5069.752418,4232.347386,3698.584111
SSD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2570.783559,2382.965681
SSF,18383.70809,16288.93616,14334.33087,12454.82411,10763.94034,9350.3435,8150.862649,6597.194878,5789.997009,5069.752418,4232.347386,3698.584111
SST,76656.99912,69654.79723,63303.50447,57498.60541,51753.37166,46243.87632,39618.31758,36101.64731,33428.81324,30399.49506,27401.19085,25066.40179
STP,33809.9817,32040.44739,27973.82266,24744.04667,21914.39313,19771.62862,17499.63877,16049.35545,14784.67277,13109.07593,11571.49378,10527.02742
SUR,325771.4861,284750.3257,269089.7428,276807.7081,274293.6937,259820.0156,235345.5776,217982.4513,205297.0794,193669.17,182910.9445,173531.6853
SVK,NA,NA,NA,NA,NA,NA,NA,2340.575681,2343.352467,2344.350914,2330.063047,2316.503506
SVN,NA,NA,NA,NA,NA,NA,9351.374256,9401.01392,9360.601244,9251.175102,9075.623226,9035.089248
SWE,22614.29742,21733.79507,21053.14997,20723.40436,20539.89165,20362.46619,19727.58171,19330.63549,19159.75403,18692.42242,17963.36608,17001.90242
SWZ,7539.518213,6687.60766,5776.312306,4960.047196,4191.727055,3526.422791,3045.00026,2740.24928,2590.637984,2532.007354,2446.063829,2347.067233
SXM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,1462.845629,1242.356771,1048.800703,884.7919498,743.6738196,627.7700397,540.8082353,469.9739867,417.4512901,358.7839719,348.9431236,417.181685
TCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,4805.803873,4367.044882,3931.587237,3525.063909,3179.207474,2771.186459,2359.699727,1999.068701,1663.113886,1386.573952,1173.273028,998.8838472
TEA,9747.146103,8572.563646,7505.547876,6803.255897,6284.574691,5784.413139,5343.912587,5018.39563,4774.209085,4589.34024,4426.778443,4268.292469
TEC,NA,NA,NA,NA,NA,NA,12164.54051,12069.78749,12082.59071,11835.28887,11589.95904,11281.19989
TGO,7130.628779,6197.957369,5116.618867,4566.293448,3944.275279,3312.461943,2914.416019,2563.562415,2212.798054,1942.449446,1697.715923,1493.80215
THA,7719.831663,6646.179658,5747.774741,5055.634157,4557.830638,4161.578851,3883.342321,3689.607049,3504.029626,3392.15773,3309.453721,3243.75948
TJK,NA,NA,NA,NA,NA,NA,11532.96053,10686.37297,9874.182746,8985.27426,8058.578475,7146.179114
TKM,NA,NA,NA,NA,NA,NA,360.2709135,322.6084211,304.7710443,288.4926148,266.7093908,244.0224487
TLA,62350.82045,54500.34726,48085.0832,42743.51543,38152.81072,34318.97152,31217.76285,28669.03296,26609.82176,24952.96357,23546.34654,22341.57864
TLS,16711.5903,15243.84587,13687.44637,13253.91204,13396.21318,11966.93252,10488.96584,9531.599893,8903.228463,7926.568042,7250.64916,6607.628332
TMN,2187.17332,1913.631111,1677.413219,1470.809062,1269.058746,1089.182327,954.1463915,858.9038465,785.7011181,720.5197909,659.37492,604.2425854
TON,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TSA,3345.939029,2997.682204,2676.594801,2383.324478,2117.068599,1885.647886,1688.306488,1511.543366,1376.070562,1264.142848,1177.247953,1105.58236
TSS,18383.70809,16288.93616,14334.33087,12454.82411,10763.94034,9350.3435,8150.862649,6597.194878,5789.997009,5069.752418,4232.347386,3698.584111
TTO,4366.434851,4150.305923,3966.384888,3695.114558,3428.513266,3214.64808,3105.075262,3048.010935,3006.553347,2934.770148,2855.413462,2774.446195
TUN,974.3403576,884.9228967,792.8055963,708.6198922,622.3555453,544.7533371,487.0061082,446.5084476,424.9710346,407.0946456,386.7431278,366.9062621
TUR,7872.969533,6989.347926,6204.34426,5522.00055,4932.058075,4442.189213,4071.82586,3759.98564,3484.515405,3262.344806,3040.814726,2798.445903
TUV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TZA,7885.877089,6802.617518,5821.875559,4968.878847,4258.918518,3656.75153,3115.587865,2692.924562,2377.260485,2064.824882,1785.219669,1536.763078
UGA,5404.806869,4561.166648,3927.633257,3430.496125,2949.631413,2497.957759,2101.104276,1800.937152,1549.632278,1322.646575,1128.514672,947.3702314
UKR,NA,NA,NA,NA,NA,NA,1056.559489,1089.049029,1143.094949,1184.707894,1208.509786,1229.056547
UMC,15929.26354,14037.21791,12324.36988,11167.45971,10301.20948,9488.753608,10147.6399,9592.686879,9174.025337,8825.478428,8522.820819,8212.83369
URY,35408.65699,33526.16332,32678.14017,32272.088,31213.47989,30233.66161,29228.46675,28194.35636,27720.60278,27673.11983,27286.38123,26828.49116
USA,15106.8415,14181.32775,13425.69654,12795.19068,12164.1688,11630.7385,10985.75516,10335.32974,9797.472783,9354.940439,8978.020233,8667.512166
UZB,NA,NA,NA,NA,NA,NA,761.8070773,690.4128111,646.5692064,608.158404,548.7917513,504.4984964
VCT,1201.359939,1139.224644,1080.952535,1023.457649,977.9472886,944.2424815,926.4320323,926.8270077,925.1121699,921.5230934,922.2114631,910.5312039
VEN,92075.97583,77704.64532,66541.59602,57646.68198,50257.31119,44151.36228,39158.08845,35248.66709,32071.19311,29543.88535,27417.48385,27378.64289
VGB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VNM,10362.3029,8968.643213,7890.494514,7066.294941,6325.871182,5641.897377,5070.292252,4659.471461,4407.955091,4207.465857,4002.141335,3799.128511
VUT,147507.8548,127380.4216,110129.7328,94156.63898,82373.67996,73488.88481,64442.9551,57169.97204,51565.79538,45565.55973,40079.35713,35026.39239
WLD,13406.9226,12065.3453,10840.75193,9852.613813,9002.138348,8228.488518,8018.889355,7374.278179,7002.594463,6575.900077,6072.400063,5732.012611
WSM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XKX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,383.6547721,355.457878,328.6090308,292.5332151,245.8554335,203.4480768,162.1101242,131.4498366,113.860116,98.67255344,85.80823347,75.44509643
ZAF,2493.636079,2195.339872,1924.273234,1691.784442,1485.881735,1306.209009,1158.442599,1042.164486,970.7283581,912.0564622,847.9603497,785.8304801
ZMB,24596.36054,21117.06093,17957.22062,15167.72248,12799.50155,10877.76954,9489.612661,8356.247024,7309.712329,6414.482077,5544.360832,4758.624978
ZWE,3035.247743,2564.947461,2160.765919,1826.354776,1540.541821,1286.841614,1124.717915,1052.066659,1025.572989,1000.3329,934.7968521,861.1607309
