Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
EAS,NA,NA,NA,NA,NA,5906.290917,6210.060418,6442.572638,6477.32523,6684.122409,7022.533094,7251.507115,7561.204098,7946.743129,8413.707925,8885.457233,9527.677561,10318.85269,10808.07695,11076.89706,11921.20849,12558.33384,13239.18299,13897.66555,14627.77846,15277.67577,15954.05525,16769.23186,17497.19588,18406.05931,NA
ECA,15294.54472,14483.42906,12808.44467,11947.88408,10613.90283,10363.29358,10227.37698,10357.58584,10036.62058,10236.00001,11100.47665,11544.70088,12178.18155,12914.71553,14060.87375,14951.99711,16015.39164,17209.76169,17845.07041,16585.6264,17261.29814,18100.75373,18663.75207,19196.84904,19444.52238,19463.08815,19612.37851,20296.20597,20802.04675,21094.56531,20739.69625
ECS,23403.43442,23319.02844,22674.13286,22194.75276,21945.41165,22235.54884,22521.82039,23131.02977,23530.64961,24187.06952,25316.71948,25885.63729,26323.68859,26867.25004,27871.22575,28695.68405,29832.9275,30837.72436,31034.31899,29582.8661,30345.48958,31068.02891,31137.10973,31324.0508,31701.99416,32088.22081,32538.62705,33417.47583,34085.66761,34526.40771,NA
ECU,7642.564903,7900.164505,7992.615386,8054.392064,8244.364869,8277.374797,8216.915738,8426.615213,8489.525951,7743.159163,7662.705097,7967.0261,8191.204249,8250.349701,8747.664231,9107.979023,9385.688449,9427.380907,10014.62762,9945.389031,10186.81334,10807.50386,11263.41075,11647.39487,11892.24963,11692.88402,11345.74006,11359.68975,11256.12254,11049.60302,10028.216
EGY,5930.181584,6057.706852,6186.818204,6234.452425,6348.930058,6520.383927,6716.140759,6943.988418,7210.002975,7464.909404,7781.349908,7956.988192,7914.592709,7996.626524,8162.00652,8372.627871,8859.168738,9360.118933,9845.396806,10039.03033,10135.98601,10031.42871,10055.57658,10016.17801,10099.75288,10382.27283,10646.46932,10801.02662,11079.03334,11335.87708,11579.00966
EMU,32949.20847,33618.52708,33898.97909,33563.89232,34130.04622,34925.3502,35485.53628,36354.29978,37280.03709,38351.75073,39681.60711,40287.17738,40334.80597,40412.50716,41293.82215,41806.47737,43095.2276,44034.82655,43824.35721,41971.55017,42766.0275,43600.0228,43165.08715,42926.67521,43310.40772,43911.66788,44713.18678,45797.8752,46617.70882,47115.86364,NA
ERI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,27273.57265,27883.06361,27946.72361,27666.57624,27715.69493,28874.70925,29426.34724,30397.42953,31576.81875,32875.11546,34514.67021,35386.6184,35929.33668,36450.12361,36904.03983,37440.59625,38141.58931,38550.3614,38153.64902,36703.53567,36771.1919,36233.8765,35484.05836,35135.15809,35836.96831,37368.67997,38572.72264,39543.65687,40385.786,40866.52699,NA
EST,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17210.76944,18216.49872,19584.70576,21031.24504,22663.07499,25180.88208,27439.19524,29132.82179,28139.90709,24642.86997,24785.41937,26772.60078,27970.80458,28934.31985,29739.71418,30464.1041,31409.19938,33040.70655,34521.36786,35999.57689,NA
ETH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358.033249,1434.245449,1541.762481,1652.126111,1771.947958,1888.608252,2009.557746,2093.520321,2204.805408,2279.637186
EUU,28607.05604,29035.92457,29223.6668,28961.70617,29530.20679,30269.97647,30863.57233,31611.01863,32458.21243,33412.94899,34653.07878,35289.34931,35520.64277,35734.80553,36642.88911,37327.85045,38647.5229,39626.89008,39786.27673,38193.26437,38944.4015,39747.96277,39473.56045,39419.92753,39912.81761,40624.20123,41457.45382,42639.44485,43576.72924,44272.19819,NA
FCS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,32062.58871,29766.09843,28319.73093,27826.45668,29135.50046,30505.82669,31765.21818,33955.54121,35538.9226,37389.97343,39632.35595,40826.60127,41570.76524,41911.21088,44041.31169,44976.90591,46836.6035,48806.83031,48899.26008,45214.65959,46462.53829,47002.1184,46162.7632,45511.67944,45421.8768,45515.94348,46417.01893,47593.88701,48323.54479,48919.50976,47780.27848
FJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12367.93824,NA,NA,NA
FRA,33850.24431,33986.64269,34402.95381,34070.72478,34689.8901,35296.0583,35851.06123,36690.6019,37901.4254,39263.21774,40356.25964,40947.77049,40808.8212,40968.95635,41841.48277,42351.18085,43204.62715,43976.05647,43922.32618,42497.93193,43115.35576,43985.78868,43710.9482,43763.04379,43945.59701,44282.82342,44633.57217,45584.57087,46249.28013,46783.4175,NA
FRO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3964.990171,NA,NA,NA
GAB,16797.8789,17391.74323,16035.15755,16055.79693,16581.94423,16747.89198,16872.74997,17270.41821,18104.29599,15754.21381,13984.59727,14764.01959,14911.80771,14630.97646,13487.75028,14167.18205,12684.60798,12761.80426,11746.06418,12315.62191,12107.36342,11980.61836,13013.32314,13459.73799,14661.96273,14167.7361,14170.45668,14058.19505,13723.68652,13621.78844,13463.79443
GBR,30248.05505,29840.97676,29957.32087,30600.75295,31800.18396,32447.73111,33189.82395,34797.63866,36166.07976,36996.28434,38418.99848,39448.69065,40364.18482,41505.85243,42118.40254,43197.12399,43497.86463,43931.26584,43273.7147,41252.0642,42116.32387,42456.73039,42166.17497,42371.50856,43258.72916,43804.28815,44167.4837,45178.37354,45437.66009,45624.75866,NA
GEO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9581.980186,10268.19764,11196.55969,11544.51495,12111.97028,12334.6582,12382.40144,12924.2182,13697.40109,14314.32324,13401.79239
GHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3186.433762,3241.498131,3453.830604,3532.772158,3672.626779,4027.843726,4205.57256,4518.922785,4690.600758,4704.115712,4669.387427,4863.976199,5097.149714,5256.694378,NA
GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1760.550225,1839.301032,1866.20868,1784.393267,1850.039797,1894.945895,1969.292299,1933.790491,1993.622758,2053.403321,2213.959111,2405.948119,2409.63997,2437.027146,2577.095554
GMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2298.500371,2174.703256,2091.956395,2098.034103,2173.326311,2244.085241,2307.327416,2046.164707,2092.378476,2086.160286,1992.159137,2009.001962,1997.610808,2033.671644,2120.010674,2185.055834,NA
GNB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1667.731423,1652.037196,1631.682203,1601.846567,1614.032578,1644.346328,1659.457793,1679.535894,1672.09885,1692.404521,1738.971444,1850.401518,1769.702341,1736.28375,1803.191952,1847.650997,1916.35772,1929.166846,1830.731741,1980.343423,1879.724283
GNQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19244.97593,24395.13773,27401.83123,26794.77059,26908.40292,19742.20078,20366.20055,21808.4842,21134.33022,20704.00467,21324.1916,19423.11989,16604.26721,15187.91496,13447.13572,12925.87114
GRC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35922.53927,36736.63764,36372.64778,34980.07728,33018.59812,29548.63975,28605.79466,27794.35058,28354.28963,28218.08306,28079.35444,28490.20194,28808.12754,29482.40449,NA
GRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14465.19756,NA,NA,NA
GRL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,5418.062243,5550.423676,5654.365424,5746.271598,5832.865209,5967.316619,5974.451413,6096.634862,6277.40716,6355.001543,6429.063432,6466.906351,6489.627565,6518.69102,6565.094445,6637.025309,6819.819304,7094.545057,7251.750572,7124.63331,7154.336641,7297.920141,7437.360811,7557.675505,7734.801279,7932.568196,8028.852391,8147.871684,8289.406938,8494.494352,8239.147042
GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11976.38567,NA,NA,NA
HIC,32530.6246,32745.83317,33249.91367,33352.10209,34097.1515,34800.44469,35636.6726,36629.60583,37397.22377,38478.21706,39817.77008,40149.70664,40402.73021,41082.01724,42222.49388,43179.71432,44192.80964,45027.57289,44791.68118,43058.22023,44068.39965,44760.1468,45042.18185,45417.8088,46075.7384,46909.91455,47464.04523,48411.57235,49267.00248,49937.74516,NA
HKG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62449.73774,NA,NA,NA
HND,3769.440986,3517.44538,3602.795533,3809.280026,3702.407233,3812.828005,3778.44985,3891.461586,3933.394637,3825.036517,3970.607254,3961.170386,3989.187498,4042.116288,4164.535959,4333.784928,4505.965646,4754.557467,4867.221752,4688.06038,4647.567903,4697.331439,4729.263681,4777.746731,4783.561126,4927.099479,5020.829616,5221.810955,5248.923663,5316.509508,4792.024122
HPC,1606.292858,1578.016897,1558.865471,1532.16397,1494.388341,1519.61809,1568.023766,1598.323338,1629.552806,1625.147876,1623.076023,1640.839574,1660.943782,1700.442975,1731.038563,1775.461466,1828.106756,1893.630888,1944.92965,1970.870462,1997.673778,2074.102965,2128.777479,2191.038241,2287.11018,2342.724274,2388.169642,2442.286775,2489.98956,2530.023225,2485.65589
HRV,NA,NA,NA,NA,NA,14971.84765,16045.19154,17163.1634,17474.50108,17153.96598,17866.2162,19073.87153,20216.382,21003.0982,22215.69508,22989.8299,24087.49861,25379.21896,25613.53204,23639.95503,23459.48507,23526.25866,23005.47614,23292.95071,23288.73543,24411.86687,24832.17281,26406.95975,27391.8584,28313.49435,26586.41701
HTI,3217.162039,3214.843159,2985.152382,2769.014847,2399.900065,2595.91772,2658.874384,2679.58595,2687.211127,2709.139426,2689.545763,2630.070155,2604.02701,2645.188419,2572.987279,2614.421672,2632.218946,2734.762764,2759.448752,2890.094526,2739.933266,2867.811948,2844.378206,2884.843902,2943.87918,2949.458225,2962.895292,2993.230906,3001.601064,2915.521462,2779.086207
HUN,NA,NA,NA,15448.40427,15895.14371,16063.00675,16017.68883,16280.47977,16915.89285,NA,NA,NA,NA,NA,21833.91662,22783.04589,23777.69943,23505.32431,24071.18011,23040.32535,23314.56172,23777.20207,23726.80042,24572.4391,25285.02428,26255.13488,27452.14812,28310.49093,29965.2748,31708.25398,NA
IBD,NA,NA,NA,NA,NA,4986.830817,5150.721196,5332.838371,5412.052714,5544.723018,5811.258274,5958.627828,6162.220817,6470.134971,6874.929184,7263.341776,7792.88974,8401.708697,8786.689776,8871.270783,9419.529409,9896.427375,10301.46956,10713.10962,11153.30468,11523.99445,11939.42814,12457.90883,12893.4998,13284.68009,12591.6993
IBT,NA,NA,NA,NA,NA,4373.922425,4507.834934,4649.50998,4708.873118,4812.098028,5017.197908,5136.334614,5300.697417,5547.584024,5875.94633,6186.80552,6616.28949,7095.228922,7394.769643,7457.327029,7881.255124,8255.284225,8567.09954,8887.721518,9233.215358,9514.847043,9820.00755,10206.46704,10529.83996,10811.16957,10241.70621
IDA,2114.809216,2104.518543,2126.918979,2070.862088,2051.697986,2081.424611,2132.156569,2142.664182,2160.59119,2186.432275,2185.439952,2248.072749,2316.291176,2388.17593,2494.887183,2584.796269,2726.743929,2814.700738,2889.810468,2950.888938,3031.008036,3116.074899,3201.239238,3311.117706,3443.725786,3534.742265,3587.48301,3667.038929,3758.496526,3824.972191,3700.434189
IDB,2901.323695,2885.691588,2936.059315,2814.625142,2802.157287,2826.21207,2884.659383,2866.486423,2864.913771,2894.913738,2857.962527,2959.379824,3086.466448,3189.710988,3379.193445,3503.416211,3735.559849,3805.138455,3874.243218,3962.675818,4079.20692,4168.33505,4249.101192,4376.361854,4541.904528,4613.496514,4600.985058,4632.964914,4681.44824,4686.387857,4545.860601
IDN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8058.514219,8430.620607,8819.450844,9171.014234,9472.816898,9815.404496,10197.40112,10589.12645,11030.26908,11453.54855,11141.56832
IDX,NA,NA,NA,NA,1651.360976,1690.41025,1740.36113,1776.087928,1811.852655,1836.719205,1866.427536,1904.055239,1933.46842,1988.855097,2041.545785,2113.8335,2198.606933,2305.741442,2389.388973,2434.335496,2492.180147,2579.455192,2668.099626,2769.29019,2884.68477,2988.226838,3079.677554,3188.568475,3307.253889,3410.631611,NA
IMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,1790.40735,1768.858819,1828.853345,1880.994676,1969.856126,2082.000117,2201.077997,2249.544553,2345.162555,2509.046378,2552.804903,2634.93465,2694.23074,2856.486273,3034.450609,3222.757098,3426.918171,3646.928627,3698.17569,3933.116278,4189.433075,4361.09055,4529.016179,4758.303087,5056.665924,5401.491,5732.913931,6116.059654,6449.186092,6650.054101,6060.015414
INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,NA,NA,NA,NA,NA,29949.21854,32081.40442,34756.04968,37139.36022,39569.02915,42657.99769,43286.22923,44279.33205,46131.5979,48659.8816,50471.96457,52210.35386,52751.22271,49435.68993,44893.45766,45612.00142,44235.7317,43792.27802,45992.1284,49710.80993,55528.15084,59356.85309,62635.8326,66460.91118,67586.63731,NA
IRN,8631.088966,9496.163999,9575.856149,9519.871916,9210.350609,9287.944362,9640.168291,9576.532898,9667.874268,9656.20872,10084.59493,10049.84769,10653.83239,11429.75163,11751.33786,11981.71511,12465.95662,13365.68311,13260.29381,13199.8971,13812.72186,14011.26821,12896.64969,12711.73086,13078.65731,12730.15472,14245.07437,14562.92467,13536.54586,12401.10769,12464.69574
IRQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6873.173269,7376.921925,7549.089592,8567.370271,8632.530249,8834.085732,9081.084288,10036.06159,10284.18348,9916.864358,10034.88081,11099.66376,10638.00841,10255.71,10500.33327,NA
ISL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53923.22172,NA,NA,NA
ISR,NA,NA,NA,NA,NA,27636.77706,28159.72184,28414.40893,28875.41527,28732.1327,29493.97999,29462.87532,29045.56279,28863.38152,29758.41357,30979.39972,32285.50284,33624.86662,33437.42736,32790.37416,34178.60151,35284.60289,35050.89417,36035.36662,37255.28175,37234.34715,37886.05449,38636.96524,39391.35258,39817.08111,NA
ITA,36105.57953,36571.01228,36795.17607,36546.31964,37267.69829,38470.63071,39043.31481,39943.37922,40615.65456,41418.68552,42888.18126,43733.30241,43716.57341,43566.67576,44043.33662,44329.48354,45094.35456,45390.39262,44218.30259,42047.30525,42573.4737,42784.24184,41450.85289,40198.25739,39901.04066,39968.63509,40954.99205,41808.59197,42510.44981,43035.23277,39399.8299
JAM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9712.50036,9710.077934,9107.556085,9089.031318,9215.236688,9306.020333,9212.701653,9241.739772,9183.605429,9151.152692,9326.121898,9363.810741,9523.621811,8390.862454
JOR,7568.222007,7079.469108,7786.734364,7776.234809,7800.519149,8035.294857,7946.107338,8115.183702,8276.802529,8396.382345,8829.120831,9173.268993,9435.058142,9663.500612,10310.50646,10811.63388,11280.26252,11719.83271,11853.65768,11813.53471,11229.70337,10921.28119,10562.26491,10314.95721,10170.84249,10032.8831,9959.457291,9953.727851,9967.400823,10072.71745,9787.326554
JPN,32423.52539,33382.01744,33594.63189,33323.13716,33545.82668,34390.78115,35490.71845,35822.89145,35299.19548,35142.23514,36140.04628,36235.33446,36153.78239,36686.64682,37594.32147,38321.51107,39007.44302,39750.91244,39133.25679,36968.80776,38556.52244,38664.98654,39245.75682,40345.61318,40642.3621,41302.7644,41387.7897,42426.88399,42675.83449,NA,NA
KAZ,NA,NA,NA,10591.41835,9366.238725,8763.226512,8916.285685,9183.221889,9171.225356,9349.748318,9993.544494,11521.95903,12765.0785,13734.71075,14758.68163,15396.17221,16317.19092,17274.6335,16779.20776,17769.16532,17976.27447,18264.09656,19217.17935,21068.97379,21752.92385,23136.8885,22005.08356,22157.8711,22171.8375,22829.47344,NA
KEN,3096.269303,3025.348565,2911.307233,2770.800495,2784.639208,2867.208831,2948.419462,2894.161922,2917.846145,2891.947201,2839.474629,2865.007142,2808.954304,2809.049121,2879.803748,2990.9253,3090.629132,3206.732589,3137.391151,3152.103963,3317.246546,3439.437395,3485.827543,3572.700818,3657.884081,3776.351299,3894.56413,3968.933198,4134.890747,4243.626044,NA
KGZ,NA,4678.506292,3991.41314,3361.234013,2628.271232,2453.120945,2603.298478,2776.016503,2766.706583,2782.348363,2888.322386,3086.618842,3069.604945,3262.038416,3396.482032,3394.227671,3533.266593,3813.744666,3978.47981,4053.88964,3889.734936,3867.145395,4160.447227,4379.803244,4540.283615,4632.765992,4659.189545,4803.232306,4978.956446,4750.777238,4494.5007
KHM,NA,NA,NA,NA,NA,1170.658159,1194.41143,1223.286705,1239.735806,1349.517478,1444.546732,1526.759144,1583.453563,1699.051803,1840.307114,2039.208488,2228.221097,2435.242842,2542.49133,2498.362445,2602.172685,2736.294927,2869.323018,3062.342747,3195.928321,3334.293705,3506.935926,3684.459668,3864.496775,4123.001845,4033.037387
KIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2849.895231,2635.578731,2724.151792,2594.079332,2917.604576,3258.595885,3705.627722,4484.704106,3998.278387,4277.819067,4220.204604,NA,NA
KNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24116.59084,NA,NA,NA
KOR,12641.31598,13865.72095,14567.78975,15412.0799,16649.35767,18043.99342,19287.69391,20246.02157,18907.77567,20978.02639,22801.04323,23724.11211,25490.7192,26163.69885,27465.43208,28433.86234,29901.61259,31488.49428,32281.54017,32312.87826,34443.53935,35598.27631,36410.47152,37248.45733,38144.20874,38948.32784,39959.57175,41124.36929,42115.209,43079.07879,42590.8516
KWT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65518.94113,66856.94382,67190.48473,66072.10338,64205.53619,61203.47419,60888.65684,58767.65533,58090.16305,NA,NA
LAC,10031.56982,10252.78872,10367.29323,10630.13639,10953.01399,10847.33346,11064.51197,11467.16916,11535.89079,11384.67581,11711.05324,11563.48386,11427.10315,11551.50727,11922.92752,12223.89197,12853.41828,13412.7567,13767.78602,13309.11828,13984.07057,14482.54739,14694.4237,15001.8376,15076.37123,15045.14762,14858.67196,14996.47666,14997.49491,14975.7214,13890.95437
LAO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6874.763168,NA,NA,NA
