Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
LBN,9196.480596,10999.05002,12403.09813,12822.8536,13382.1763,13844.32324,14884.37794,14727.53314,14956.13754,14715.00816,14640.87549,14303.52565,13497.99734,11548.11142,13723.84255,14138.42706,14401.19988,16062.82738,17274.80503,18470.29847,19248.55691,18628.12648,17964.46192,17437.43425,16796.0812,16119.13708,15825.09594,15924.70647,15496.49562,14368.24231,11311.88201
LBR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1533.224016,1474.18174,1466.799199,990.1726039,1102.568672,1127.974241,1174.777713,1253.315132,1287.925745,1273.09711,1293.014733,1387.815252,1404.6842,1489.132873,1461.522003,1442.416028,1383.377483,1375.915515,1314.977954,1266.008376,1191.058031
LBY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13686.02253,NA,NA,NA
LCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14147.47641,NA,NA,NA
LCN,10436.12328,10675.29803,10823.41948,11105.30446,11436.36756,11379.94789,11610.15505,12042.43577,12121.5334,11974.13959,12314.33539,12163.38239,12021.90433,12138.02324,12543.87969,12859.66135,13479.98627,14062.79925,14447.43388,13975.57083,14661.04382,15190.58979,15442.33147,15768.61252,15857.4594,15849.56753,15681.14621,15823.08546,15859.90236,15862.92548,14730.59481
LDC,NA,NA,NA,NA,1456.100272,1491.446763,1535.65482,1564.27992,1595.858208,1618.32524,1641.542429,1681.613739,1735.744743,1781.593042,1833.672132,1913.060005,1998.795,2120.745099,2200.808053,2263.678493,2317.730867,2404.576902,2483.384529,2566.613922,2666.011249,2750.493931,2814.467527,2891.895622,2977.919985,3058.325777,NA
LIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LIE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LKA,3857.335366,3982.342083,4134.343499,4383.200867,4557.97796,4740.089196,4881.180656,5177.27301,5368.480423,5557.070543,5850.024609,5723.106272,5918.854008,6253.377245,6534.764141,6872.356869,7332.785758,7795.922241,8104.579428,8424.438251,9041.182312,9746.385707,10541.47321,10748.55286,11181.46391,11600.29333,11961.24757,12250.94548,12509.74227,12699.55204,12208.46787
LMC,3088.027686,3111.437929,3099.106088,3034.857045,3004.26405,3060.497499,3157.630252,3200.723516,3289.526292,3401.810956,3474.812649,3576.438053,3681.936585,3864.439933,4069.367742,4239.590361,4474.846901,4719.389277,4815.86272,4927.412129,5167.941988,5330.409418,5469.373379,5660.515877,5886.32425,6105.970477,6373.364848,6635.655617,6859.242091,7010.440168,6601.036623
LMY,NA,NA,NA,NA,NA,4192.145848,4315.935377,4447.394834,4500.870724,4602.040752,4799.933752,4917.400305,5079.415575,5323.710376,5647.279794,5949.661149,6370.883897,6838.367147,7125.519716,7190.407587,7607.660775,7970.966992,8278.964082,8595.552361,8935.291681,9208.033136,9508.146981,9885.84637,10197.12402,10468.27034,9911.348851
LSO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2976.207122,3074.951173,2916.204121,3004.195059,2937.125676,3004.064396,2998.102546,2951.831616,3046.013954,3165.809722,3031.409555,2997.479203,2959.46875,NA
LTE,NA,NA,NA,NA,NA,5224.634269,5379.115599,5594.895809,5630.045573,5831.583106,6238.251409,6520.049324,6843.642547,7236.68093,7785.384017,8299.727006,9007.761107,9878.756744,10502.70027,10693.60783,11416.27136,12113.03668,12772.34388,13377.75715,14027.34468,14507.66003,15021.40661,15710.94589,16382.52935,17084.90083,NA
LTU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18825.25581,20753.94953,22578.30061,24888.90434,25953.82373,23588.49939,23798.50956,25229.95068,26503.68691,27982.97371,29521.78111,29651.69417,30788.29416,32541.17287,34342.34509,35781.28709,NA
LUX,70216.14232,75872.6044,75537.17418,76858.64435,76193.33933,78609.13934,78712.27032,85123.6339,85676.55189,89018.67659,93562.52757,97211.74644,90991.65912,83983.27734,96953.90976,99322.75599,90880.49066,107209.9572,100914.355,73588.60892,78772.58875,75320.48556,73589.07704,71512.96606,71713.6127,72077.04329,71929.44927,72414.32727,72145.21595,NA,NA
LVA,NA,NA,NA,NA,NA,9576.558877,9924.481536,10921.10413,11714.00847,11943.33981,12848.60434,13895.85099,15034.55821,16356.70728,17664.18788,19974.13904,22247.8676,24538.19606,24396.98549,23050.89219,21236.45383,22772.43261,23894.86545,24827.66625,25419.49104,26495.93046,27460.18657,28578.21661,29527.89456,30405.89241,NA
MAC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112322.2482,NA,NA,NA
MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,3708.184796,3894.18657,3757.670096,3644.572672,3986.660035,3696.393354,4127.577736,4004.677725,4266.158163,4261.536988,4285.158598,4549.146257,4649.816496,4878.361684,5072.486061,5206.420218,5529.560123,5669.027107,5942.124327,6045.277254,6196.646734,6415.683214,6493.688456,6739.000127,6754.538207,6991.906393,6969.378048,7168.724522,7301.749267,7389.452841,6809.700357
MCO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,NA,NA,NA,NA,NA,NA,5532.301662,5638.947083,5198.249816,5083.752625,5303.632747,5774.425033,6375.918976,6923.955044,7575.286812,8139.956213,8426.589953,8524.627537,9227.222339,8382.030556,9147.874347,9659.308093,9835.445363,10735.73531,11204.00807,10957.02179,11540.90096,12315.48679,12952.69015,13709.7336,12828.1219
MDG,1781.244454,1608.479937,1596.031202,1584.924116,1526.520758,1506.050849,1506.018878,1517.086201,1530.907032,1558.499039,1583.262319,1629.995855,1385.38551,1476.263233,1513.377006,1529.06398,1561.651097,1627.542047,1689.493817,1571.309215,1532.139578,1515.815057,1496.276683,1486.198424,1505.548277,1494.629781,1507.430888,1541.173158,1540.976285,1561.268425,NA
MDV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15721.10752,15717.84759,16153.44294,16630.78655,17143.66516,17717.89225,NA
MEA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12619.94451,12612.11274,12548.67471,13154.54015,13707.99416,14083.9689,14580.41035,15070.12944,15420.95122,15152.00629,15444.67859,15877.84533,15970.71158,16122.72705,16359.11924,16557.25455,17107.39933,17060.78156,16872.56261,16641.53361,16156.35515
MEX,14478.93425,14895.23039,15159.62013,15226.64346,15693.75777,14266.22566,15045.65751,15959.72196,16530.8313,16797.98889,17380.34283,17117.46397,16899.50116,16906.56362,17372.44081,17414.40728,18033.14918,18145.5403,18132.72339,16875.67194,17575.83104,17892.18263,18233.04546,18061.00979,18423.54338,18777.73886,19021.831,19209.21915,19387.2559,19125.86054,17253.99543
MHL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4300.605982,4414.201342,4270.146316,4401.435919,4000.75988,4128.968969,4241.880504,4239.653803,3975.357727,4242.988553,4356.014058,4703.167389,4657.388909,4711.14648,4774.606389,NA,NA
MIC,NA,NA,NA,NA,NA,4429.549865,4563.181585,4706.262999,4766.545424,4879.472613,5096.758865,5227.085779,5406.346069,5673.720909,6028.618126,6360.686925,6822.605733,7333.394698,7652.249638,7730.320055,8191.934886,8587.895502,8930.79777,9283.654023,9659.577229,9965.765733,10303.17536,10727.44404,11081.11312,11393.40066,10791.45245
MKD,11289.42399,10664.52599,9794.951377,9130.906653,9042.010815,8969.887285,9028.919796,9095.678984,9346.289355,9653.172367,10023.64106,9784.951985,9862.395532,10052.18201,10565.33979,10921.39174,11623.79153,11833.0731,12925.5696,12930.51682,13263.00956,13514.84197,13386.2136,13733.79612,14288.2404,14622.41626,14875.43635,15030.28832,15425.91851,15823.23025,15231.11149
MLI,1409.193137,1548.880292,1460.367638,1472.333934,1470.547585,1435.609201,1496.784482,1526.123265,1601.790029,1657.017601,1614.905697,1741.740136,1718.883953,1870.453761,1841.293378,1900.573317,1913.736974,1917.362328,1952.537578,1947.600342,2000.079768,2007.607523,1928.19902,1928.51529,2019.311879,2091.013072,2137.343333,2173.555623,2217.611028,2240.897435,2132.916216
MLT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26560.45001,27166.30692,27695.68307,28319.24623,28172.55193,28205.8764,28520.38465,29500.38893,31482.00797,29769.10753,31289.61375,32203.77858,32462.74258,33661.94329,35403.19552,37716.4743,36635.27161,38304.17632,40070.39332,40611.0913,35645.04075
MMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3127.108914,3276.79325,3340.189616,3623.770035,3843.234968,4137.14708,4363.534033,4604.916709,4880.997316,4942.057421,4406.161355
MNA,6775.601943,7058.937329,7140.868905,7064.929391,7007.688706,7054.460336,7303.34252,7335.7539,7526.859152,7611.331298,7842.658299,7938.717115,8124.685832,8442.866486,8706.113688,8906.652682,9274.685019,9764.253138,10036.15087,10104.34883,10365.37365,10432.03722,10301.23037,10336.95444,10468.89354,10542.14589,11166.64194,11259.56496,11039.39203,10836.16902,10635.07334
MNE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15440.70068,16403.25379,17617.11936,16330.77052,16585.9982,17383.06129,17052.29433,17692.33845,17875.07633,18645.38957,18925.08339,20086.52298,20908.03966,21554.5,18537.85044
MNG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6947.736702,7964.728466,8805.228255,9882.26679,10180.52612,10230.90862,10121.76876,9719.088336,10763.07074,10844.34204,10292.49447
MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,NA,468.5158907,416.0326599,443.6379281,454.0150897,453.3346981,495.3317821,539.4091129,574.5077892,628.1710007,610.6555805,660.472833,655.3921968,738.2520893,776.4451833,787.7008049,815.39309,865.3927795,908.1448851,968.4701108,995.2601972,1056.245836,1116.823506,1163.397474,1205.310147,1240.456932,1247.861871,1245.447702,1265.815831,1257.387941,NA
MRT,4473.625861,4483.683911,4460.175583,4576.641106,4315.897615,4621.945512,4965.123394,4633.770493,4663.763189,4720.550001,4389.689254,4142.853295,4268.183112,4429.951439,4507.1003,4734.608165,5232.797486,5009.322353,4897.327215,4834.485222,4701.820832,4686.347165,4727.909109,4792.251191,4816.297841,4985.898247,4955.604748,5004.568498,5014.92543,5131.303675,4961.053931
MUS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14506.07962,15560.11041,16165.07322,16483.07201,16938.07221,17443.64332,18870.9482,20120.19138,20834.84886,21657.0088,22415.40034,23536.24781,24767.72562,25589.75534,21193.93598
MWI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1421.212695,NA,NA,NA
MYS,9926.57629,10511.93748,11123.4487,11973.56457,12754.44725,13656.65444,14637.59711,15211.49501,13708.29414,13975.51788,14697.54035,14603.07822,15175.46878,15895.3708,16659.08076,17321.67681,18207.30797,19130.70948,19463.7069,19041.71954,19877.39533,20773.27822,21302.85475,22088.8998,23108.64736,24113.7274,24841.45357,25910.44685,26701.82683,27607.39564,25948.00154
NAC,39729.95922,39138.21717,39952.46645,40514.53835,41581.02884,42219.43643,43317.53458,44663.01803,46042.50602,47700.41487,49215.79762,49274.37055,49712.98005,50777.39895,52299.11404,53679.28654,54637.59607,55546.10353,55132.98852,53198.32102,54262.22435,54866.83287,55613.69311,56232.5108,57229.42989,58365.83795,58911.98378,60042.92404,61350.42446,62268.0072,NA
NAM,6056.930814,6457.896803,6584.256932,6353.646936,6298.802191,6537.361098,6488.102515,6610.571824,6735.011671,6671.493549,6988.970663,6909.637335,7240.540825,7656.077357,8180.811611,8053.276207,8541.494382,8600.008816,8680.906738,8527.091887,8713.49211,9096.064747,9268.836343,9979.121893,10368.18306,10659.96458,10270.48559,9987.11762,9780.802532,9598.420234,8741.895104
NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,1132.710076,1092.441926,1077.957603,1046.158438,1026.881506,1020.172138,999.7937841,981.8159348,1055.478575,1019.43459,973.5301455,1011.382887,1027.17501,1008.325824,988.0883471,1022.151514,1042.215952,1031.816492,1066.067972,1046.825894,1093.63461,1085.431612,1122.617852,1142.956259,1178.362383,1188.001436,1193.899527,1206.403432,1253.230474,1278.346277,NA
NGA,3067.387527,3006.696926,3021.759294,2824.651072,2765.381452,2739.12167,2794.670158,2817.794243,2803.733211,2817.029996,2655.989334,2864.22255,3191.837532,3296.341012,3529.89442,3631.501451,4009.970944,4052.192908,4226.714342,4428.627407,4635.558111,4758.77867,4848.225457,5045.010114,5311.162154,5356.223001,5160.489945,5031.603971,4928.925873,4971.470226,4739.674805
NIC,NA,NA,NA,NA,2824.807168,3054.886761,3251.158564,3381.049031,3528.487586,3717.952004,3818.397846,3850.437313,3849.878691,3904.614974,4076.838163,4237.224365,4320.584613,4503.260436,4595.52517,4359.54043,4501.693218,4724.414421,4902.050458,5028.844858,5257.889464,5425.20076,5535.78679,5694.069129,5452.451795,5262.478762,5137.180472
NLD,36376.43214,37093.35096,37331.06785,37752.45762,38840.69148,40101.73861,41372.56551,42654.03494,43802.62822,46466.96841,48275.11675,47931.81572,47828.18665,48320.45345,48863.39184,48776.65476,51497.58723,52885.32951,52319.92277,51096.77399,52185.69371,53325.60915,52743.9451,52336.6713,52058.55315,53014.5234,53050.70965,55503.95577,56698.89091,56850.63952,NA
NOR,41139.74993,42086.89945,43765.51976,44678.97177,46915.77117,48794.64611,51012.1018,53449.87208,54504.52374,55335.07395,56415.89005,58078.73598,58720.87149,59065.85814,60845.79303,62585.60279,62935.4333,63900.46204,63301.5413,62081.56184,62076.52748,61820.57799,62594.73285,62625.53509,64501.29133,65645.11462,65813.37304,66403.54684,66837.71754,66340.20821,66262.33647
NPL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2148.810339,2107.622234,2159.663612,2226.863661,2288.402282,2346.857643,2403.790656,2521.875782,2620.303562,2722.899691,2805.960198,2942.388751,3053.149939,3263.276741,3376.943746,3356.592607,3601.108877,3798.135482,3994.226959,3844.117012
NRU,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18163.76332,NA,NA,NA
NZL,27028.9887,24854.63622,24926.07635,26024.05683,27099.29935,28118.85252,28352.79667,28965.70423,29335.87757,30373.88203,31157.01391,32219.19294,33159.06439,34057.56828,34592.66306,35051.29754,35550.78524,36052.56014,35331.60716,36062.81603,35862.89854,36543.34672,37315.96562,38074.41279,38843.05756,39766.776,40363.2389,40700.46491,41334.60196,41806.07485,NA
OED,29422.14249,29619.88406,30027.2588,30165.20353,30782.83731,31330.06485,32131.9239,33075.45281,33767.44413,34624.21946,35824.30655,36018.53568,36289.36902,36815.37125,37828.00863,38693.45138,39659.38521,40446.74566,40225.58266,38635.9482,39650.60259,40293.46656,40553.92712,40918.53323,41537.16791,42299.9852,42801.1151,43724.47563,44466.65968,44998.31599,NA
OMN,NA,NA,NA,NA,NA,NA,NA,NA,31130.38862,31007.43615,32763.7727,33750.2788,32785.16443,31662.86884,31460.40536,30978.92207,32045.09695,32443.02843,32895.87261,33132.51127,31587.62563,30121.40751,30509.35914,30523.02058,28604.36315,29130.37638,29269.33372,27772.31369,26385.92002,25086.79785,NA
OSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAK,2841.108123,2897.668396,3033.315529,2993.51058,3015.21584,3080.786081,3133.871249,3062.757287,3039.77297,3097.34912,3160.71069,3183.551161,3178.95183,3303.05547,3485.40969,3631.120554,3761.372437,3838.637771,3820.418166,3829.371862,3835.512924,3873.460978,3924.479886,4006.327569,4105.228942,4207.010308,4337.277938,4495.95069,4657.880392,4596.193969,4522.864686
PAN,10403.27817,10837.64437,11632.9129,12288.14277,12536.8278,12266.6707,12576.57157,12961.34033,13595.85735,13680.52659,14003.43989,13735.26009,14236.17241,14088.50962,14661.93908,15155.21255,16169.98992,18074.09633,19487.50522,19485.37594,19706.77244,22126.37399,23547.19658,24821.19963,24960.14562,26590.98166,27189.17999,28606.47639,28838.2078,29360.84206,NA
PER,4943.405647,5137.237402,4990.049823,5133.395794,5629.329259,5912.585584,6041.510865,6334.454835,6260.683714,6251.097403,6297.773346,6293.027047,6529.782834,6672.764496,6813.762314,7094.575199,7385.388794,7970.525079,8722.217969,8806.392101,9317.266284,9796.887413,10448.87879,11112.59152,11339.08417,11705.74373,11899.5399,11931.12893,12142.66015,12303.68873,10889.72886
PHL,4157.283648,4081.128003,4058.880292,4069.484503,4198.337899,4305.036914,4486.857181,4690.020537,4936.977343,4963.720255,4895.577118,4939.264696,5012.017662,5154.074008,5374.084173,5556.405859,5719.636042,5976.078269,6149.84805,6268.008357,6600.766809,6697.516565,7055.385918,7458.801515,7789.275253,8143.543154,8564.17134,9016.762194,9414.447797,9790.637367,8558.594619
PLW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16508.90161,16790.92693,17729.68951,17185.36863,15860.52979,16226.63735,17431.63358,17901.30541,17420.09548,18294.89929,19737.281,19891.5418,18966.42701,19796.74377,NA,NA
PNG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4201.135296,NA,NA,NA
POL,NA,NA,NA,NA,NA,12291.40335,13132.03484,13965.2512,14612.88322,15307.08769,16202.05427,16426.76112,16766.44729,17257.34191,17724.30451,18617.80805,19700.25247,20831.22731,22063.00877,22379.38054,23157.79625,24243.58693,24534.37511,24915.33477,25669.59865,26789.42822,27555.71724,28824.77625,30368.27756,31800.40926,31254.73322
PRE,2234.844293,2187.859518,2170.034237,2069.45501,2039.470128,2041.652642,2097.680294,2116.254834,2131.943339,2132.150981,2070.625813,2156.057124,2289.526187,2346.593089,2447.550271,2528.822499,2696.986559,2787.394739,2900.201433,2981.355474,3053.303694,3110.882198,3218.813747,3308.276506,3417.381353,3460.39223,3468.385183,3424.789728,3392.209156,3418.58508,3289.231542
PRI,19646.04652,20089.7426,19910.0512,20523.18756,20748.66963,22731.59994,21279.57281,22235.68093,21562.59258,23290.69228,24361.26727,23146.91484,22544.86054,22179.06053,25140.68413,24604.61863,24680.19094,25214.52972,24077.45273,22697.43308,21868.95251,21820.62088,23332.43663,23645.72388,23638.7129,23569.63782,23366.53377,22937.67712,23438.90224,23604.8087,23655.98843
PRK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
