Country Code,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
ABW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFE,NA,NA,NA,NA,NA,NA,NA,0.665955773,0.697591903,0.699819216,NA,0.716764661,NA,NA,0.646038366,NA,NA,NA,NA
AFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AFW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225627284,NA,NA,NA,NA,NA,NA,NA
AGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087370001,0.154119998,NA,NA,NA,NA,NA,NA
AND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ARE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489199996,NA,NA,0.699999988
ARG,0.417490005,0.419589996,0.411309987,0.453370005,0.438840002,0.424600005,0.388859987,0.41012001,0.365550011,0.378670007,0.400330007,0.401690006,0.421350002,0.519010007,0.517610013,0.53658998,0.60939002,0.611750007,0.613030016
ARM,NA,0.186920002,0.226009995,0.214000002,0.184630007,0.279870003,0.252550006,0.239710003,0.212009996,0.257609993,0.240569994,0.211070001,0.224380001,0.290930003,0.241390005,0.270139992,0.238529995,0.222159997,0.240789995
ASM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ATG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AUS,1.662209988,NA,1.514950037,NA,1.576609969,NA,1.753620028,NA,1.85394001,NA,2.183099985,NA,2.402420044,NA,2.383949995,2.246059895,NA,2.195749998,NA
AUT,1.584310055,1.658550024,1.736129999,1.849300027,1.889660001,1.995990038,2.069930077,2.182679892,2.173680067,2.383239985,2.371150017,2.432399988,2.585570097,2.613579988,2.737839937,2.68163991,2.885610104,2.964359999,2.986089945
AZE,0.235330001,0.369500011,0.421240002,0.392890006,0.335999995,0.340009987,0.301550001,0.324959993,0.298310012,0.219940007,0.171650007,0.170059994,0.165539995,0.249760002,0.218480006,0.210840002,0.217240006,0.211410001,0.209910005
BDI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2007,0.154190004,0.144339994,0.137549996,0.121260002,NA,NA,NA
BEL,1.729629993,1.794759989,1.823619962,1.890679955,1.922359943,2.021680117,1.890730023,1.831840038,1.808979988,1.782310009,1.814260006,1.844120026,1.924129963,1.98537004,2.050800085,2.155329943,2.362689972,2.429640055,2.464679956
BEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BFA,0.158340007,0.181040004,NA,NA,NA,0.190569997,0.338660002,0.271189988,0.241970003,0.170570001,NA,0.110619999,0.186340004,0.200049996,NA,NA,NA,NA,NA
BGD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BGR,0.508660018,0.470479995,0.495400012,0.542140007,0.498849988,0.448610008,0.465939999,0.47378999,0.472000003,0.443399996,0.443129987,0.426829994,0.445800006,0.495660007,0.571439981,0.53628999,0.608479977,0.636420012,0.795130014
BHR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.099770002
BHS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BIH,NA,NA,NA,NA,NA,NA,NA,0.018540001,0.016109999,0.027760001,0.02018,0.025760001,0.01881,0.02148,NA,NA,0.270370007,0.327389985,0.261079997
BLR,0.998520017,0.730000019,0.705780029,0.845229983,0.722100019,0.708760023,0.620899975,0.611469984,0.627590001,0.678520024,0.660650015,0.962029994,0.741469979,0.642690003,0.693499982,0.700600028,0.667050004,0.673579991,NA
BLZ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BMU,NA,0.058850002,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205259994,0.2095,0.222169995,0.222829998,0.261220008,0.231150001,0.226060003,0.223169997
BOL,0.32543999,0.31577,0.294950008,0.29835999,0.287440002,0.293579996,0.276630014,NA,NA,NA,NA,NA,NA,0.157000005,NA,NA,NA,NA,NA
BRA,NA,NA,NA,NA,0.998860002,1.031659961,0.975899994,0.998160005,0.962960005,1.001929998,0.987919986,1.082270026,1.129860044,1.120290041,1.159629941,1.140079975,1.151139975,1.236019969,NA
BRB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BRN,NA,NA,NA,NA,NA,NA,0.01592,0.01842,0.037009999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BTN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BWA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.532859981,NA,NA,NA,NA,NA,NA,0.25229001,NA,NA
CAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAN,1.61619997,1.623739958,1.717460036,1.760439992,1.87184,2.038460016,1.99296999,1.985080004,2.013600111,1.986449957,1.955649972,1.917870045,1.868260026,1.922709942,1.837610006,1.798519969,1.786069989,1.688279986,1.611529946
CEB,0.737003824,0.755344069,0.736004807,0.741357544,0.746541031,0.751232343,0.740625052,0.732041971,0.736993972,0.738412238,0.75447828,0.759741426,0.787526742,0.833017199,0.87770243,0.962149909,1.062202169,1.067213213,1.096978677
CHE,2.452080011,NA,NA,NA,2.32682991,NA,NA,NA,2.676919937,NA,NA,NA,2.728579998,NA,NA,NA,2.966619968,NA,NA
CHI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.310499996,0.374989986,0.352910012,0.330989987,0.353430003,0.364789993,0.391099989,0.379280001
CHN,0.565129995,0.64102,0.649259984,0.752759993,0.897669971,0.945389986,1.064110041,1.127400041,1.223500013,1.317929983,1.37974,1.384320021,1.457299948,1.678709984,1.727200031,1.79437995,1.92809999,2.014659882,2.046040058
CIV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CMR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COD,NA,NA,NA,NA,NA,NA,NA,NA,0.267769992,0.05799,0.061099999,0.139200002,0.085029997,0.07987,NA,NA,NA,NA,NA
COG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COL,0.299230009,0.273660004,NA,NA,0.106030002,0.109449998,0.115970001,0.180380002,0.154320002,0.15433,0.153899997,0.18163,0.194509998,0.192959994,0.195659995,0.20747,0.206929997,0.255380005,0.195339993
COM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.072640002,NA,NA,NA
CRI,0.298000008,0.290749997,0.257400006,0.331719995,0.387279987,NA,NA,0.356819987,0.373180002,NA,0.43046999,0.364170015,0.398400009,0.541170001,0.482609987,0.474029988,0.570450008,0.56141001,NA
CSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CUB,0.347359985,0.401719987,0.501230001,0.458310008,0.478650004,0.56528002,0.564450026,0.582430005,0.602310002,0.549199998,0.441390008,0.436150014,0.500609994,0.614870012,0.607670009,0.271919996,0.407169998,0.474660009,0.405319989
CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CYP,NA,NA,0.204070002,0.2192,0.228180006,0.238519996,0.281509995,0.320589989,0.338690013,0.370550007,0.387410015,0.404309988,0.390890002,0.450459987,0.452179998,0.456120014,0.429250002,0.462660015,0.47240001
CZE,0.897279978,0.997150004,1.067170024,1.056929946,1.116359949,1.105759978,1.104910016,1.151190042,1.147379994,1.170840025,1.233719945,1.305089951,1.242030025,1.297219992,1.339859962,1.560060024,1.790380001,1.90952003,1.997339964
DEU,2.137160063,2.178800106,2.212300062,2.333830118,2.391659975,2.385580063,2.415430069,2.456599951,2.420789957,2.422529936,2.456039906,2.44633007,2.597120047,2.726439953,2.713670015,2.795619965,2.871670008,2.826469898,2.868540049
DJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNK,1.806679964,1.88914001,2.006180048,2.127640009,NA,2.324660063,2.441450119,2.510849953,2.420419931,2.392529964,2.402359962,2.514810085,2.779510021,3.069279909,2.936969995,2.966259956,3.026319981,3.084939957,3.084929943
DOM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DZA,NA,NA,NA,NA,NA,0.230279997,0.366400003,0.196229994,0.163570002,0.066040002,NA,NA,NA,NA,NA,NA,NA,NA,NA
EAP,0.46336372,0.567802904,0.632310821,0.695865468,0.732810142,0.80266518,0.913678707,1.010350151,1.11261841,1.186260104,1.257612902,1.254742127,1.424038654,1.41153537,1.697762812,1.633400688,1.896104035,1.799787388,1.963799274
EAR,NA,NA,NA,NA,0.61146738,0.629875075,0.651003346,0.619433447,0.630435193,0.63721847,0.658322124,0.67419672,0.71227748,0.638935061,NA,NA,NA,NA,NA
EAS,2.265306083,2.33550421,2.314325363,2.386971628,2.324257791,2.376143033,2.332581764,2.423141429,2.404190335,2.502586269,2.490722933,2.436489125,2.484442315,2.325910731,2.472344544,2.408916484,2.565602812,2.410344188,2.592728069
ECA,0.791480697,0.836117007,0.655355609,0.678593385,0.713824306,0.830355935,0.85692732,0.848588499,0.804396387,0.8064323,0.806522005,0.864724569,0.833509448,0.954346752,0.905964422,0.898698905,0.93840274,0.931853004,1.007033703
ECS,1.671248089,1.653566539,1.62365221,1.716138056,1.69359438,1.737547843,1.710142559,1.733104328,1.709471038,1.663035186,1.669692796,1.67020756,1.734451728,1.824420451,1.787854894,1.80260492,1.857539204,1.831578875,1.879642315
ECU,0.07406,0.062629998,0.065169998,NA,NA,0.0515,0.055339999,0.057349999,NA,NA,0.128629997,0.131940007,0.227789998,0.394630015,0.402969986,0.339910001,NA,NA,NA
EGY,0.212599993,0.197559997,0.199100003,0.186509997,0.192469999,NA,NA,NA,0.269939989,0.241410002,0.259030014,0.255100012,0.270240009,0.433120012,0.433450013,0.531539977,0.54102999,0.677980006,0.678680003
EMU,1.736337769,1.709716444,1.739336775,1.76191289,1.802763066,1.792368327,1.833490105,1.801375282,1.779827715,1.775812096,1.798581661,1.805157508,1.888308205,1.985282199,1.993139375,2.041058126,2.100475714,2.107143512,2.121318603
ERI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,0.789489985,0.779640019,0.851019979,0.840520024,0.884949982,0.890190005,0.960049987,1.022189975,1.038490057,1.095770001,1.172180057,1.234480023,1.317080021,1.351369977,1.349650025,1.325129986,1.28410995,1.261729956,1.231389999
EST,NA,NA,0.570739985,0.680630028,0.600090027,0.69946003,0.716489971,0.767769992,0.851930022,0.923640013,1.116659999,1.068840027,1.259520054,1.395409942,1.58141005,2.306550026,2.114259958,1.714679956,1.436360002
ETH,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.179169998,NA,0.170890003,NA,NA,0.241370007,NA,NA,0.604740024,NA
EUU,1.695770493,1.728973197,1.698197693,1.780979085,1.746432089,1.818035366,1.784065484,1.822180861,1.791086271,1.778273118,1.799764089,1.794760244,1.871887327,1.967592976,1.968988122,2.018614996,2.082896088,2.092245852,2.100414877
FCS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FIN,2.45310998,2.623209953,2.786550045,3.056030035,3.245690107,3.197949886,3.257400036,3.302139997,3.314939976,3.329760075,3.33762002,3.345769882,3.54708004,3.74883008,3.725980043,3.638809919,3.419480085,3.296829939,3.1738801
FJI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FRA,2.210999966,2.135489941,2.084140062,2.096950054,2.084000111,2.1291399,2.165719986,2.111170053,2.086359978,2.044470072,2.045269966,2.020030022,2.057590008,2.209100008,2.175090075,2.190639973,2.229069948,2.24326992,2.255990028
FRO,NA,NA,NA,NA,NA,NA,NA,0.861169994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FSM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GAB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41633001,0.510900021,0.575079978,NA,NA,NA,NA,NA
GBR,1.711730003,1.658949971,1.665169954,1.749590039,1.724259973,1.713739991,1.715129972,1.67197001,1.613250017,1.629649997,1.649559975,1.684120059,1.687369943,1.740800023,1.694710016,1.690649986,1.621780038,1.664319992,1.700690031
GEO,0.330879986,0.342400014,0.353839993,0.287690014,0.215299994,0.238480002,0.185739994,0.217600003,0.244200006,0.176579997,NA,NA,NA,NA,NA,NA,NA,0.083669998,0.09843
GHA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.231570005,NA,NA,0.376549989,NA,NA,NA,NA
GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GMB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02039,0.017480001,NA,0.132210001,NA,NA,NA
GNB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GNQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRC,NA,0.429100007,NA,0.568229973,NA,0.559480011,NA,0.546540022,0.5273,0.578960001,0.561179996,0.576550007,0.661830008,0.625569999,0.598380029,0.671959996,0.69957,0.812510014,0.838450015
GRD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GRL,NA,NA,NA,NA,NA,0.527409971,0.556280017,0.55517,0.715810001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GTM,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0.0493,0.066739999,0.061889999,0.055300001,0.043499999,0.048140001,0.044709999,NA,NA
GUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GUY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HIC,2.179733939,2.203280778,2.209679867,2.278691482,2.345432496,2.375981666,2.31502407,2.285356124,2.235455025,2.253042189,2.278155815,2.280799026,2.362644257,2.432777789,2.430136527,2.443983915,2.475638222,2.466983154,NA
HKG,NA,NA,0.428299993,0.457670003,0.464929998,0.536450028,0.581470013,0.680270016,0.721759975,0.77342999,0.794690013,0.751609981,0.719959974,0.773419976,0.749459982,0.720860004,0.727330029,0.730050027,NA
HND,NA,NA,NA,NA,0.044530001,0.038339999,0.041809998,0.042149998,0.041549999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HPC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HRV,NA,NA,NA,0.840399981,1.044100046,0.91644001,0.948109984,0.950590014,1.030799985,0.855579972,0.740090013,0.792249978,0.884130001,0.844250023,0.744690001,0.75237,0.751129985,0.815609992,0.790000021
HTI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HUN,0.632619977,0.701420009,0.658339977,0.672410011,0.791769981,0.914690018,0.984889984,0.921930015,0.863879979,0.925069988,0.985769987,0.962040007,0.985230029,1.139269948,1.146729946,1.196200013,1.27038002,1.397310019,1.370720029
IBD,NA,NA,NA,NA,0.650073367,0.68365023,0.733319142,0.775829386,0.803701254,0.848553264,0.874616393,0.901569332,0.963233983,1.036784763,1.107161666,1.141817788,1.290884391,1.342110588,1.49397811
IBT,NA,NA,NA,NA,0.639140161,0.672694586,0.718924659,0.770916322,0.797762177,0.836109118,0.871611584,0.875477113,0.956679994,1.025590534,1.098006272,1.132002653,1.289847227,1.326546968,NA
IDA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IDB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.365430318,NA,NA,NA,NA,NA,NA,NA
IDN,NA,NA,NA,NA,0.06769,0.047559999,NA,NA,NA,NA,NA,NA,NA,0.083319999,NA,NA,NA,0.084890001,NA
IDX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IMN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IND,0.628040016,0.674849987,0.691659987,0.711650014,0.743950009,0.723230004,0.713159978,0.706889987,0.743849993,0.810440004,0.797219992,0.790799975,0.84108001,0.818809986,0.797179997,0.822239995,NA,NA,NA
INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
IRL,1.270560026,1.243309975,1.209679961,1.153409958,1.085180044,1.053629994,1.05614996,1.122789979,1.178410053,1.194270015,1.198819995,1.234179974,1.389310002,1.614549994,1.606619954,1.532649994,1.563609958,1.53599,1.518890023
IRN,NA,NA,NA,NA,NA,0.50217998,0.495579988,0.59483999,0.52196002,0.641550004,0.575749993,NA,0.671119988,0.284480006,0.27759999,NA,0.32506001,NA,NA
IRQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045540001,0.03435,0.045620002,0.036839999,0.034759998,NA,NA,0.039190002
ISL,NA,1.791820049,1.959139943,2.248549938,2.601099968,2.877880096,2.869430065,2.737190008,NA,2.696280003,2.923629999,2.575589895,2.540610075,2.65756011,NA,2.494829893,NA,1.873049974,1.890799999
ISR,2.595769882,2.811000109,2.921360016,3.327219963,3.931689978,4.185150146,4.13173008,3.899689913,3.875119925,4.039440155,4.128190041,4.407440186,4.329140186,4.120999813,3.929909945,4.010980129,4.128580093,4.088160038,4.108580112
ITA,0.948080003,0.989579976,1.007459998,0.982969999,1.005059958,1.04448998,1.084370017,1.06151998,1.052639961,1.046609998,1.086459994,1.132169962,1.163110018,1.220659971,1.22221005,1.208799958,1.269760013,1.305819988,1.286999941
JAM,NA,NA,NA,NA,NA,0.049589999,0.060959999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JOR,NA,NA,NA,NA,NA,NA,0.336959988,NA,NA,NA,NA,NA,0.434700012,NA,NA,NA,NA,NA,NA
JPN,2.765010118,2.827620029,2.960200071,2.977339983,3.001689911,3.074480057,3.115619898,3.14387989,3.133209944,3.308700085,3.409100056,3.461420059,3.467060089,3.357340097,3.253940105,3.383130074,3.343139887,3.474090099,3.584180117
KAZ,NA,0.293370008,0.220390007,0.183829993,0.181040004,0.220090002,0.255089998,0.252460003,0.248370007,0.283609986,0.242809996,0.208839998,0.216539994,0.22924,0.153410003,0.157230005,0.168889999,0.174830005,NA
KEN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355210006,NA,NA,0.785780013,NA,NA,NA,NA
KGZ,NA,0.193900004,0.210639998,0.179920003,0.156369999,0.171890005,0.198100001,0.222719997,0.199259996,0.198609993,0.230140001,0.234249994,0.190170005,0.15997,0.155469999,0.156330004,0.166099995,0.14914,0.126440004
KHM,NA,NA,NA,NA,NA,NA,0.049800001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KOR,2.240969896,2.285480022,2.148649931,2.062079906,2.180229902,2.34107995,2.27380991,2.351500034,2.532480001,2.62616992,2.830660105,3.000339985,3.123440027,3.293230057,3.465939999,3.743619919,4.025529861,4.148519993,4.291629791
