ISO_alpha3_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
ABW,163,163,163,160,162,162,145,159,151,163,153,168,138,142,142,142,142
AFG,1300,1250,1350,1350,1450,1450,1450,2050,2050,2050,2050,2050,2050,2050,2100,2150,2200
AGO,239356,254564,255494,212105,240094,202742,225897,306626,306050,272302,310310,342310,374310,407057,442389,496104,487145
ALB,3635,3597.2,4516.8,4274.6,6118.5,6473,7709.3,7505.4,7365,8128,7636.2,6827.2,10649.2,11078.5,11476.7,9472.5,8835.7
AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,105456,112561,97574,97450,90570,87325,101013,97097,75418,77835,79808,75562,73148,73780,73991,73790,74240.9
ARG,923584,932421,947642,911847,946694,931994,1174508,988366,997783,864557,814403.3,796501.2,741018.4,874530.1,833937.7,817962.7,758899.5
ARM,2026,2197,1485,1633,1031,989,1406,4715,5701,5859,5617,7095,9711,15799,18720,23270,20139
ASM,851,3677,6949,5099,4051,4029,5367,6537,4442,4962,5328,4921,6129,3293,2599,3177,3067
ATG,1723,1797,2343,2541,2473,2948,3044,3042,3389,2416,2219,3059,5961,4616,3127,3010,3010
AUS,238126,240630,246082,263343.2,287701,293773.3,262276,246298.3,242554.4,249222.3,254615.8,252843.6,248311,243449.4,236915.4,251486,271477
AUT,3286,2755,2683,2605,2667,2790,2863,2889,2437,2491,2517,3254.3,3425.5,3587,3740.3,3853.4,3833.4
AZE,18937,10988,11268,6565,9608,9501,4661,3849,2524,2206,2081,1578,1277.1,1121,1183,1129,1316
BDI,17365,9014,11050,14747,13905,13450,13028,11359,18315,12665,17322.3,10715.7,12469.4,13397,16219,21446,23135
BEL,31671,32039,30862,28092,27474,24981,23147,24669,22735,22298,22957,22578,24936,25874,27007,24803,27014
BEN,32324,38415,40670,41655,39995,31847,41922,36564,37708,39236,40155,39248,40864,43083,48997,37747,52886
BFA,8505,8505,8505,9005,9005,9065,9750,10548,11568,12075,14800,15305,20602,20820,21000,21030,22540
BGD,1661384,1781057,1890459,1998197,2102026,2215957,2328545,2440011,2563296,2885864,3035101,3124677,3261781,3410254,3548115,3684245,3878324
BGR,12317,11612,17316,16500,10741,8579,10801,12935,14021,15700.54,18689.62,15150.18,15556.06,21821.65,19859.8,22365.55,24376.16
BHR,11730,11230,11207,13642,14497,11858,15595,15014,14178,16358,13493.19,9918.424,27092.72,14976,15859.71,15006,15006
BHS,15529,13684,15700,16776,15194,15640,16294,10942,14833,13826.83,16342.44,15313,16756.83,12765,11886.57,11315.62,11633
BIH,255,255,4940,6890,6699,7375,7926,7747,7894,7925,7925,5275.2,3943.3,3228.5,3702,4755.6,4868.6
BLR,7269,5610,7543,6196,4733,6242,9051,14780,15445,16485,17162,17415,16464,14245,11424,9999.9,11885
BLZ,33952,35206,88760,53518,81472,111585,193397,308817,368802,309942,407339.7,282516,177818.6,41824,83400.76,101726,92385
BMU,290,309,397,363,386,401,381,425,401,416,375,478,516,461,417,407,410
BOL,6511,6260,6718,6974,6886,6790,6535,6355,7381,8343,7802,7643,7880,8247,8390,9987.5,10000
BRA,839296,935946,1003260,985412,1015916,1008045,1050810,1072225,1123445,1190539,1197146,1201477,1300992,1243038,1331256,1275230,1286230
BRB,3185,2731,2530,2849,2159,2193,1988,2237,3564,3509,3282,1829.5,1371.5,2991.5,2228.5,1519.5,1760.5
BRN,2600,1696,2215,1949,2632,3163,2754,3172,2830,2391,2850.98,2684,5073,3386.85,3897.07,4353.14,14239.63
BTN,80,75,70,65,70,65,60,55,56,54,52,79,80.34,72.8,144,156,157
BWA,166,118,139,122,161,132,81,122,86,73,60,234,378,431,1168,101,53
CAF,15120,17125,19125,21125,23125,25125,27140,29140,31140,33140,35170,35170,32182,30180,29180,28180,29190
CAN,1160351,1229970,1277887,1321586,1358665,1300211,1294235,1197472,1123429,1149103,1141862,1049816,1017563,1034939,1016457,1050066,1075492
CHE,2759,2850,2679,2915,2807,2952,2904,2869,3300,3433,3362,3564,3474,3600,3576,3616,3584
CHL,4972652,4663433,5132740,4528441,6013542,5477533,5294185,4939020,4810224,4702902,3761557,4436498,4084462,3334603,3820149,3189695,2879355
CHN,43300000,44300000,46300000,48200000,50700000,52500000,54600000,56200000,57800000,60500000,63500000,66200000,70400000,73700000,76100000,78800000,81500000
CIV,81520,77030,70676,69769,55267,43531,55696,48590,54945,50864,56937,65311,72848,79400,79013,68000,72201
CMR,112159,121181,130465,118186,129395,142747,137667,139158,155846,172546,181570,190571,199840,208195,216575,225955,235505
COD,246695,234122,240655,237340,238717,237779,237532,237222,234417,231333,227461,224220,220869,230283,232483,233682.5,240533
COG,46024,48894,51995,53934,57096,54696,59103,59241,54169,61274,65244,73301,81152,73236,73572,69395,86925
COL,198847,203824,181959,191042,172564,182002,174129,188220,181092,187073,161535,171172,161629,160029,183946,177753,183314
COM,12003,11425,11178,11053,10987,10738,10464,14401,22714,44745,63447,38180,36296,43732,9256,12674,16407
CPV,10586,8676,8851,8136,11031,21931,19826,20127,21119,19213,21412,23077,20943,35984,35677,37742,19900
CRI,44871,44536,50937,50102,44708,45527,39157,45516,48464,44568.3,44755,41641.5,42332,48910,41511.5,37252.5,37171
CUB,101266,80277,59630,60985,59756,50869,54797,67011,65399,64894,55418,48703.8,48499.2,51680.7,56338.6,57690,52759
CUW,,,,,,,,,,,,22074,24994,26139,28494,30159,35534
CYM,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
CYP,70223,56606,142941,49561,81169,63749,32727,4896,4883,4824.5,5510.8,5854.98,5656.71,6525.1,6114.1,6953.56,8131.96
CZE,24129,24744,24193,24797,23912,24697,25077,24723,24559,24183,24410,24869,24796,23118.4,23947,24041,24459
DEU,269975,262551,271624,331927,315576,326053,328416,335505,318258,282954,283840,273024,240768,260396,268775,291653,312906
DJI,800,900,1000,1100,1200,1571,1299,1229,1206,1058,1590,1667,2167,1702,2298,2012,2220
DMA,1207,1212,1211,963,718,598,718,701,723,796,711,668,631,534,736,951,776
DNK,1577698,1552267,1474374,1068993,1133410,949610,904909,684221,726650,812882.4,864264,752305,537375.5,706187.2,779528.2,904916.7,706681
DOM,13140,15864,20815,20041,16223,12173,13936,14789,16462,15463,15770,16152.9,14694.8,14673,15864.5,14078,16925
DZA,113510.9,134082,134800.8,141376,114050.2,126628.3,146051.8,147768.1,141642.3,129940.2,95222.74,104060.8,108265,103249.9,100239,97278.99,96361
ECU,657800,645357,396805,494804,465447,602949,638648,579946,678593,717942,672394.8,815931,834763,845529,1030563,1069691,1166585
EGY,724408,771498,801459,876305,865030,889302,970925,1008008,1067631,1092889,1304795,1362175,1371976,1454402,1481883,1518944,1706274
ERI,12724,8912,7894,6731,7414,4027,8813,2232,1965,3330,3586,2939,4452,4300,4300,4300,4300
ESP,1372404,1399888,1138640,1157665,1105578,1074617,1254865,1102039,1173161,1199111,1227826,1281802,1192338,1212424,1345895,1265453,1198968
EST,113572,105959,102622,80580,88877,100136,87587,100216,103393,99157.6,96373.04,81783.34,67335.4,70463.21,69154.47,74410.7,76798.73
ETH,15696,15405,12315,9228,10030,9475,9915,13279,16795,17072,18083,24066,28990,38416.3,50204.5,45609.5,45595
FIN,171828,165716,157434,134432,148243,146088,162337,177702,162105,168253,167869,164977,174969,181389,196409,197730,206477.2
FJI,49357,50033,41526,37631.8,50194.16,47951.5,50351,48077,47483,47057.03,42710.5,46805,45090,41500,44507,42307,45417
FRA,961254.6,923560.7,953683,948639.7,907065.2,843407.8,832528.9,791136.7,738411.4,674199.3,655646.5,695743.2,678808.5,740550.2,736396.8,669029.7,727813.2
FRO,489222,565076,582093,683737,645463,588715,641696,651533,564940,410313,441450,415429,437035,563049,629290,666164,651735
FSM,23460,19471,22926,33753,31972,32361,15442,20873,25445,28606,31526,37345,47853,36320,50675,68699,88397
GAB,48384,42973,41653,45559,46152,43941,41647,37938,31450,29715,32822,36652,36548,36646,36900,33045,31045
GBR,906963,939997,908023,825657,861698,843147,796532,793892,771695,787450.8,813992.8,800302.6,837084.7,835589,970397.4,916998.4,896897.2
GEO,1877,1716,1863,3362,12060,10046,14821,44248,48909,50496,46519,27197,12720,12720,12740,12740,30748
GHA,457077,453185,377243,391722,418601,375139,399860,332708,357074,331739,359242,364853,393494,333230,326346,390785,379937
GIB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GIN,91513,105404,93756,121927,97732,109238,104828,82183,94683,127923,113689,122700,132483,156211,129250,126250,128250
GMB,29021,34532,37410,37371,32822,34960,37552,43599,42906,45909,46649,41533,36095,43759,51535,56003,58296
GNB,6315,6848,7324,6153,6650,6983,7067,6500,6804,6721,6584,6549,6829,6707,6700,6700,6700
GNQ,3634,3600,3550,3550,3500,3750,4002,4535,5402,7672,7391,7132,10773,8515,7615,7938,8015
GRC,194761.7,191708.4,184006.9,195215.4,191034.4,198638.5,211623.7,209392.8,200953.3,205192.8,191423.8,174055.6,172017.7,178171.1,164835.7,172588.4,199772
GRD,1705,2250,2171,2544,2039,2048,2163,2207,2386,2648,2182,2322,2263,2695,2850,2707,2550
GRL,159711,158485,195624,175321,212988,234864,252959,233754,241899,214667,209446,214493,222894,275432,292441,268371,273175
GTM,43166,34804,31405,30042,14920,27987,33862,34365,42018,36772,45124.23,41312,37734,39133,42937.5,42546,45279
GUM,856,905,668,616,692,440,580,488,491,602.5,523,497,465,547,520,1422,1501
GUY,49492,54013,48625,60303,57327,53978,54423,48108,42460,44115.96,45675.6,43448.1,54105.18,49488.65,38113.5,36975.64,42478.7
HKG,162000,179599,174092,162301,172159,166094,158661,158661,162880,163784,172348,174158,159323,173893,164686,149087,147033
HND,27968,35678,32746,40890,44605,70388,77902,71325,61240,41266,39584,61476,64634,64949,70389,65859,63700
HRV,27944.24,29019.12,30330.54,29462.04,41089.12,46820.09,53373.13,54270.63,62940.08,70017.05,66857.81,84306.06,74829.54,87850.24,92502.23,88273.5,88116.26
HTI,7422,7822,8122,8322,9692,11042,12292,13672,14972,16235,14070,17130,17230,17310,17520,17730,17730
HUN,19987,19694,18324,18406,19986,21270,22229,22888,23081,21191,20461,22632,21850,21390,22789,23263,21295.97
IDN,5152262,5412689,5541952,5927292,6208250,6827210,7277661,8179552,8857709,9828603,11700000,13700000,15500000,19400000,20900000,22400000,23200000
IMN,3552,3112,3127,2984,2627,2764,2579,3812,2770,3555,4814,6844,6172,5745,3755,7781,7040
IND,5668958,5937726,5973298,6074846,6230871,6698488,7060154,7005055,7984490,7893598,8505837,8013716,9109609,9222391,9893980,10100000,10800000
IRL,363639,453468,381288,363734,368929,357231,294399,301472,279686.5,346095.7,394932.3,287720.3,341528,310148.2,337624.2,304023,300089.4
IRN,424541,413692,401655,441837,474320,522328,575347,561316,562568,599924,663684,735076,838651,884487,947354,983897,1093536
IRQ,22512,35300,28000,19200,26883,43949,73942,68842,53826,46977,39668,47831,76117,70913,85625,52099,56835
ISL,2003669,2008312,2153093,2014872,1764040,1694009,1356284,1425880,1311691,1169597,1086705,1159508,1384106,1390896,1103650,1344330,1100305
ISR,25916,26342,27299,24831,25643,26560,25937,24869,22725,21889,22507,23392,23566.4,24234.6,22208,21718,20672
ITA,520681.8,530738.7,456187.1,489584.8,407156.8,479685.1,490645.7,468888.5,386622.3,416951.5,388453.2,381980.4,339471.4,318794.7,332576.3,347531.5,355238.5
JAM,10052,18831,21042,15451,17966,18766,25722,22014,19005,21338,19342,19150,16034.05,19186.9,15916,17692,17420
JOR,1119,1060,1041,1131,981,1071,1057,1015,1040,1009,1027,1075,1248,1480,1758,1758,1758
JPN,6483310,6147400,5886827,6101859,5712155,5695057,5675395,5714497,5628025,5474059,5339478,4786412,4836243,4763637,4756123,4655760,4343257
KAZ,37433,23269,25446,26015,33494.2,37744,30301,34371,51473,38473,47051,35754,37677,35503,37547,41191.4,43213
KEN,216310.9,165769.3,145962.3,121544,128332.1,148967,160278,136522,140561,139052,152801,203863,180868,187220,192927,184445,186751
KGZ,110,324,245,75,27,46,57,121,100,143,379,454.5,387,420,804.93,1099.4,2019.7
KHM,298798,445700,424432,390657,343332,428000,523510,493760,471000,515000,550094,632839,640695,729468,745310,751193,802450
KIR,46634,42562,40956,37625,34974,35574,34510,35287,28393.14,41224.16,47872,67220,86070,83792,120551,149638,176474
KNA,971,1040,950,874,1112,1517,1180,1276,1343,2065,21755,31072,21897,17711,66140,100430,65735
KOR,2506078,2677017,2498788,2501632,2542602,2719486,3051622,3287437,3365700,3203623,3112233,3256454,3186497,3136797,3312702,3334113,3255171
KWT,7354,6041,5555,4426,5436,5222,6203,4721,4270.215,4980,6683,4357,4339,4936,4494,4549,5689.16
LAO,71316,81000,93156,94700,94700,86560,86925,91660,93500,105800.5,113000,129600,136001,146946,168597,158600,180750
LBN,4066,3970,4760,4693,4661,4611,4624,4518,4575,4580,4580,4580,4480,4280,4123,4663,5306
LBR,11540,10510,11056,10478,13738,12160,8907,14501,7906,10716,11720,12720,13730,14730,14740,14740,14740
LBY,50009,47336,44053,41994,40190,37783,35040,32166,47760,52227.3,50116,30014,35014,36014,25013,26012,30012
LCA,2028,2189,1913,1690,1712,1605,1657.243,1742.39,1902.04,2078.36,1984.9,1899.8,2093.9,2134.3,2132.2,2109.1,2129.44
LIE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LKA,301169.6,271160,275253,323221.2,336857.4,220967,284255,313136,331362,344490.7,398245.1,440116.2,484638.8,525334.3,564702.3,538092.8,552611.2
LSO,40,32,48,46,47,46,47,179,141,152.6,345.4,345.37,450.37,550.43,952.53,1053,1102
LTU,80984,152832,151896,159561,164685,141798,156772,190890,185768,176113.6,153042,141836.6,70551.96,95081.88,153902.8,89594.17,111337.7
LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVA,136728,128639,117983,115180,125936,151160,140954,156005,158518,163730.2,165367.8,155875.5,95066.54,116717.2,120252.3,82394.85,115594.1
MAC,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
MAF,,,,,,,,90,90,90,90,90,90,90,90,90,90
MAR,916713.2,1107505,971209.6,931316.6,932998.7,1041467,892911.6,893481.5,1006747,1176094,1144394,965356.4,1167619,1260689,1369137,1371281,1455247
MCO,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1
MDA,1735,1737,2373,3466,5735,6356,6851,7526,7836,8226,8844,9050,9130,9130,11050,11216.05,12061.4
MDG,128947,132864,140538,140937,145519,143944,151227,163521,135750,141819,140524,137613,128062.5,117146,111260,137447.2,168331
MDV,119373,127636,163770,156132,158528,186274,185811,144511,133839,117061,122804,120835,120000,129841,128683,127352,129191
MEX,1403681,1521930,1554807,1470939,1393504,1458215,1522989,1615257,1746285,1776349,1654520,1708789,1724947,1737918,1723597,1691185,1745795
MHL,8261,36581,39859,38885,47887,57583,43974,61230,35103,46316,59751,93272,75387,80624,78743.61,89742.2,64800
MKD,1425,915,911,1026,1172,1114,735,1218,1453,1762,1727,1636,1555,1674,1496,1341,1292
MLI,109900,100500,101008,101008,101008,101008,101000,100640,100821,101355,102083,110217,72216,101558.3,81953,94880,106680
MLT,2820,2137,2201,2025,2006,2142,3268,3951,4093,4509,4752,4046.724,6537,7622,7322,8351,8492.917
MMR,1192112,1309146,1474460,1595870,1986960,2217470,2398440,2512410,2582074,2671896,2813941,2795076,2850599,2849780,2934806,2970100,3090034
MNE,,,,,,,1878.8,1492,2294,2226.2,2085.4,2357.6,2201.6,2391.5,2415.4,2299.8,2524
MNG,425,290,263,382,305,366,326,185,88,90,100,80,61,55,49,63,15
MNP,336,406,296,172,169,214,227,230,184,213,266.58,210.53,248,973,1211,1124,992
MOZ,41530,36556,40432,93543,91954,85778,95080,94151,123047,151500,163419,194352,208978,222822,254344,287720,300771
MRT,114456,140142,156131,199650,270733,304877,165312,223207,195328,216900,276238,372011,437709,387833,378339,403776,609754
MUS,9702,11045,10762,11001,10321,10255,9124,8500,7116,8293.4,7933.5,7846.3,6865,8323.3,15432.5,16514.99,19083.32
MWI,50530,41187,41971,54209,57196,60407,74287,68000,71719,70945,100929,85248,128624,115953,120870.6,146617,160498.4
MYS,1461223,1415834,1463625,1483324,1542062,1434097,1518875,1658291,1757034,1874265,2018700,1909572,2116237,2023322,1989740,2003019,1992258
NAM,590744,548847,626156,638349,571391,554187,509858.5,413693.5,373427.6,379512.6,382624.6,414504.7,470314.7,486439.4,444611.6,510729.1,504468.9
NCL,5247.4,5392,5375.9,5336.5,6143,6000,5698,5627.7,6025,5785,5250,5461,5456,5465,5722,5260,5402
NER,16265,20821,23600,55900,51506,50058,29875,29768,30000,29954,40070,53258,46600,45200,47329,27300,34892
NGA,467095,476544,511719,505839,509201,579537,636901,615507,744575,751006,817516,856614,922652,1000061,1073059,1027058,1041458
NIC,27954,25783,25647,22659,27548,38222,43418,38849,47390,56796,57950,49275,58135,66693.9,81149,65406,68030
NLD,571005,575205,518465,592821,600234,626976,558632,544433,487186.7,442582.6,501364.1,413895.9,393393.4,373962,434406,447396,433214
NOR,3383120,3372900,3474416,3286434,3309501,3208377,3114154,3356219,3433557,3654664,3858236,3578577,3612414,3481353,3788424,3822151,3529576
NPL,31723,33270,35000,36568,39947,42463,45425,46779,48750,48230,49730,52450,56000,57520,64900,69500,70543
NRU,380,360.4,342,342,300,330,370.8,420,475,530,589,540,493,523.1,530.3,530.3,530.3
NZL,639099,645860,675232,635570,638292,650762,584322,606600,564892.3,544720.4,547185.4,547604,542087.5,541150.2,552572,524588.2,533807.2
OMN,120421,129907,142669,138833,165531.4,157544,147782,151840,152031,158669.4,164054,158723,191731,206522,211319.4,257192,279709
PAK,626554,600798,599104,564881,556993,515472,611247,570148,586512,586415,594566,596091,613769,624392,624913,644659,669586
PAN,229375,279896,259940,236342,222422,272281,272350,231444,238902,245780.4,188476.5,177804.2,185501.6,208612.2,171545,151579.3,153258
PER,10700000,7999263,8782897,6107545,9634059,9419469,7049318,7260861,7451437,6977772,4394996,8347158,4925089,6002129,3714469,4929850,3911989
PHL,3021394,3182445,3376773,3605597,3922323,4157388,4391317,4675622,4900507,4992736,5050190,4830283,4749536,4576328,4587385,4503067,4228906
PLW,1273,1086,1031,1051,1084,1435.9,972,1159.82,1188.2,1075.88,992.11,1023.78,940.911,906.895,893.326,874.19,841.2
PNG,110318.4,125473.9,141886.4,177624.6,243430.4,255064.5,254239.7,248731.2,223949.5,232031.7,228049.9,187311.7,260851.4,218542.5,262394.5,241594.5,315444.5
POL,253477,260524,256149,215835,227239,193167,181346,187448,179309,260396,220473,227345,230646,249378.1,231707.7,242399,256415
PRI,5608,5457,3699,4095,3799,3912,3112,2389.3,2485,2363,2610,2044,1881,2021.92,2077,2168,1921
PRK,680550,714595,713095,713095,713105,713175,713180,713250,713550,715660,726285,727800,722410,717975,779945,773950,763100
PRT,199657,202673,211706,220850,229256,227778,237731,264099,231798,205893.1,231797.6,225324.4,209058.8,206899.2,195002.9,199662.9,196737.2
PRY,28103,25570,25200,24700,24700,23920,23250,22550,21850,21200,20757.42,21929.06,22400,23450,24500,25481,25500
PSE,2623,1950,2379,1507,2951,1824,2340,2739,2908,1640,1979,1507,2360,2214,3094,3503,3586
PYF,14704.99,16121.62,16631.73,15617.06,14206.8,14550.83,15261.1,15432.19,14229.69,15279.36,15228.44,15770.92,17041.56,17230.67,17393.56,16094.7,15096.99
QAT,7140,8865,7155,11295,11134,13946,16412,15226,17724,14100,13796,13021,11311,12062,16269,15213,14526
ROU,17099,18427,16228,18932,13232,13337,14751,16495,17942,17151,11669.32,11607.27,13964,15364,16927.98,20348.75,25302.03
RUS,4104502,3729276,3345547,3399975,3063387,3322873,3402263,3590028,3509646,3949267,4196794,4391167,4484507,4521642,4429766,4617875,4947253
RWA,6996,7263,7612,8427,8212,6850.15,7741.2,9246.2,11647.25,11612.3,13100.3,17259.33,19485.98,23555.2,26663,30954.2,26593
SAU,55084,63549,63955,67264,66590,74796,81071,84631.4,91238,94105.85,91519,80557,77907,81212,92540,98130,108002
SDN,54010,59007.5,58607.5,60607.5,64607.5,60607.5,58607.5,67466.5,70402.5,73698,73358,73008,35608,36208,35508,37508,37502
SEN,436109,431357,398149,469382,434577,399902,368433,412405,428352,446271,409794.6,427468.7,462298.3,472178.8,459792,426649.5,476240.8
SGP,10483,7785,7796,7109,7579,7837,11676,8025,5141,5688,5230.87,5953.794,6201.33,7211.111,6695.323,8161.294,7346.361
SLB,19579.33,24553.36,26258.54,37099.22,36756.87,32779.94,40879.26,33016.78,28617.9,32682.4,44649.66,45938.76,45884.47,48522.88,85898.71,85297.99,77027.36
SLE,74760,75240,83020,95956,132470,143023,144176,139585,197632,199075,200075,202075,203575,205075,206552,202175,202175
SLV,9851,20004,36724,36615,44634,43317,46296,58398,57104,52779.71,44082.93,59164.7,54736,55002,64874,57183.71,62039.68
SMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,24150,31900,29000,30000,30000,25000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
SRB,,,,,,,7645.05,9143.8,10686.72,11286.44,13002.33,13012.95,12459.19,10975.54,10761.37,10537,8944.66
SSD,,,,,,,,,,,,,37020,37020,37020,37020,35020
STP,3700,3692,3820,4005,4141,4197,4323,4449,4575,4701,4827,6100,7400,8700,10000,11448,11750
SUR,24583,28979,31127,35854,33160,29862,32101,31019.3,24206.4,26184.16,35156.1,35586,39338.2,39447.7,38510.82,44827.17,47115.1
SVK,2255,2530,2575,2527,2783,2648,2981,3193,2726,2595.9,2310.4,2769.5,3255.56,3092.2,3174.66,3279.63,4034.65
SVN,3037,3089,2975,2635,2594,2573,2502.169,2464.454,2196.714,2341.859,1719.4,2287.209,1639.488,1625.916,1806.8,1950.592,2154.219
SWE,343368,318590,300582,293209,275919,262239,276800,243618,238931,211955,222679,194762,165366,200670,195558,225486,224530
SWZ,119,122,60,60,60,60,60,60,60,133,269,160,160,160,165,165,165
SXM,,,,,,,,,,,,253,253,253,253,253,253
SYC,33203,53873,63617,87104,101846,109452,93443,65882,69488,81114,87110,75482,68702,74126,75139.1,104986.1,127128
SYR,13369,14171,15166,16128,17220,16980,17166,17882,15590,15304,15247,13400,11500,8800,7400,6600,7000
TCA,5807,6518,5873,5192,5751,5565,6092,4900,6133,6803.2,5470,3801,3835,3871,2419,2817,2780
TCD,83200,75000,70000,71000,74000,77000,79000,82000,85030,88030,91030,95030,100030,120060,120080,100154,110094
TGO,22297,23183,20976,27515,28048,27756,24880,19955,22872,27132,27635,24142,19340,20038,19874,21555,31989
THA,3735279,3648095,3797036,3914076,4099653,4118527,4053100,3675407,3204293,3287370,3096742,3036581,2991728,2822344,2567898,2429956,2493154
TJK,253,236,324,325,210,193,241,251,406,790.1,1207.2,1380,988.8,1582.9,1617.6,1626,1550
TKM,12296,12792,12850,14567,15008,15026,15026,15026,15026,15026,15026,15026,15026,15030,15030,15030,15030
TLS,3621,3561,3720,3850,4015,3672,3323,3313,4295,4752,4752,4756,4756,4756,4756,4756,4760
TON,4308,5017,5327,4826,3385,2647,2887,2732.5,2595.61,2255.2,2376.3,2380.3,2587,1845.04,1924.31,1831.405,1700
TTO,14259,16605,18775,14599,14738.5,17021.5,13148.5,13482.3,13845.69,13890.36,13943.5,13120.75,12069.55,13145.55,13206.45,13289.8,13038.1
TUN,96223.83,99394.1,98707.57,92348.12,112679.7,111756.3,114249.5,107402.2,99750.75,99443.81,98602.8,108784,116151,120893.7,122604.8,133442,131229
TUR,582383,594980,627847,587715,644932,546063,662381,773193,647014,623556,653646,703653,645249,607991.6,536516,670873,585657
TUV,500,500,600,1505,2451,2561,3161,3771,4380,5230.5,11468.5,11853.5,17621.5,12925.5,7381.5,6150.5,7686.5
TZA,328474,343287.7,331687,356691.7,367257.7,378854,339636,430711,331503,340676,358717.5,356156.7,389343.4,390426.1,352329.2,386192.4,383513.6
UGA,220176,223086,226813,247310,377328,427575,399491,482610,455750,488654.1,508805,523127.7,503544,517312,572219,513795,507295.2
UKR,422836,342015,296615.8,283243.1,248622.2,296861,238409,243365,258416,244800.5,232812.9,203537.2,178107.9,226797.6,167517,142643.3,97167.6
URY,113411,104999,108119,117293,123011,125867.1,134024,108753.2,108833,80926.41,74237.97,89346.82,76253.23,59413.86,65297,59743.83,51569.65
USA,5216830,5462163,5483648,5534652,5602988,5475187,5378772,5296214,4861785,4715028,4893331,5520449,5521244,5582390,5405670,5471445,5375386
UZB,8958,7388,6424,5218,4993,6700,7200,7100,7900,9262,10732,17235.3,25884.9,37505.2,46391.8,59852.4,65321.7
VCT,22799,31944,46076,37767,78315,44104,51584,63309,55898,59587,66368,76574,10240,39496,81413,26206,23077
VEN,373144,484750,527759,519545,597599,422358,339752.5,367909.3,314328.6,331327,237078.3,226228.2,239409.2,240795,240433.7,259551.4,310173
VGB,43,837,1062,2771,1262,1295,1308,1251,1202,1201,1201,1200,1196,1203,1205,1200,1200
VIR,1673,1738,1796,1867,1970,1634,2223,1468,1324,1403,1050,1013,621,547,491.64,386,559
VNM,2143129,2327856,2520639,2808507,3153651,3440200,3699327,4174900,4532150,4749480,4951028,5221685,5590574,5803722,6048983,6207514,6420471
VUT,70589,36176,44968,113867,212787.6,229554,222675,213728.2,172635,150581.1,101349,59371.5,63483.88,61938.18,69936.9,82201.54,44017.8
WSM,8595,8613,10881,9703,9934,9836,12435,14094,13902,13284,12845,11457,11905.6,11204.73,7506.562,8714.34,8811
YEM,114750,142198,179584,228116,256300,238780,229960,180216,132212,179753,164011,157411,230616,235342,219762,180813,154450
ZAF,667086,785547,797769,847226,917685,831004,635071,696526,661336,528334,645803.6,550267.3,725162.5,437660,616473,579742.4,630064
ZMB,70911,67520,67630,70833,72850,70873,65447,79418,85044,93221,86686,79894,93626,95458,100107,106473,114203
ZWE,15265,14585,13763,13250,13505,12922,13000,13050,13152,13202,13982,19582,20740,23490,24750,25500,25796
