ISO_alpha3_code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABW,0.000703182,0.000712137,0.000657229,0.00069997,0.000685497,0.0006534,0.000940949,0.000918692,0.000949223,0.000967668,0.002361284,0.001948056,0.001972589,0.00225777,0.003265236,0.002423296,0.003363897,0.002858485,NA
AFG,NA,NA,1.113305508,0.719336357,0.44513961,0.384138015,0.501578226,0.445735403,0.604206063,0.406228568,0.587141123,0.841022798,0.676042625,0.526532903,0.49700391,0.482763042,0.597256723,0.659662724,0.672740957
AGO,56.12680181,38.38737677,27.35576314,24.54401094,36.04911712,45.01958262,43.78410154,47.48487583,56.61044011,31.76128111,39.0141728,39.97228847,35.6759104,30.55466364,23.44967565,10.77240375,10.76274536,16.22110434,26.76820695
ALB,1.094690115,0.732448643,0.755613039,0.762016172,0.77628757,1.049983524,1.430888689,2.171592687,1.629068875,0.979989768,2.033735669,3.455056547,3.59604682,3.578326205,3.574868782,1.821391996,1.044255205,1.606539289,2.354475475
AND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARE,21.9024479,17.20490622,15.49687178,17.87456457,20.87282094,25.9243472,26.22332188,24.03026726,28.44475067,19.28964034,22.6689375,30.12182089,29.91056327,27.1543032,24.25829343,14.05910351,11.3540411,13.61972828,17.37530502
ARG,2.4076815,1.992737278,5.80334674,5.064666557,4.88426198,5.678006643,6.029728159,4.974128228,5.054556821,3.197538588,3.466662039,3.902869048,3.76621596,3.371080145,3.043864039,1.356256493,1.14484723,1.298936133,2.235890922
ARM,0.363203884,0.29675514,0.460041922,0.520673274,0.974003626,0.901240752,1.788861711,1.297061299,1.294545673,1.656635559,2.992128557,4.103021929,3.955211448,3.405588095,3.393911084,4.016503356,4.583166344,5.947861429,6.601176006
ASM,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUS,3.231431062,3.471162582,3.11354299,2.94637291,3.883173717,5.386166868,6.675721816,8.39559197,10.48512567,6.775935217,9.791839422,10.73234389,7.600251601,7.677282212,7.323028681,5.261460802,6.120822107,7.159503807,7.502275241
AUT,0.149779613,0.159477077,0.159520174,0.153375385,0.13057629,0.152126688,0.195083048,0.229398704,0.263908482,0.181966084,0.235936467,0.276862863,0.262606094,0.239290367,0.197808552,0.134073998,0.113297352,0.134710786,0.148450262
AZE,33.93646174,27.38385494,25.70927408,26.0477788,28.83192307,37.63151863,41.94032378,39.16938351,41.19264435,28.42012971,32.17710746,35.22635088,31.46144323,27.02752219,23.06991163,14.60405714,15.42943724,21.24903866,29.59159104
BDI,15.05369193,18.65385479,24.11573265,40.55010865,30.59280761,26.48023572,24.11333297,32.55323513,33.38674573,30.61841202,24.07173271,25.27630491,17.96969082,17.80847015,17.87785083,16.10904656,17.19418348,16.14845244,11.21425337
BEL,0.024685226,0.021015225,0.023752318,0.021740691,0.015883552,0.015671629,0.017378228,0.018871598,0.018437634,0.017385478,0.01930461,0.019296694,0.018639179,0.019350135,0.020014355,0.019418985,0.018814907,0.017533804,0.01674252
BEN,3.399254022,3.16184541,3.393502091,4.187371032,3.133432258,3.038572075,3.051717843,3.627352935,3.665918338,3.720879244,3.426251822,3.482666114,3.921211014,3.519925751,3.714293108,4.353668554,4.448066288,4.081213563,2.369257116
BFA,5.317054398,4.741281573,5.70686002,6.356587761,5.502722142,6.355292425,6.531325694,8.15387123,9.227158045,10.68685915,13.27202854,16.59544993,16.83220335,15.24773637,15.36061785,17.60490646,18.21432467,18.40150778,14.17054324
BGD,0.587673923,0.639374158,0.754929885,0.747608298,0.780277369,1.000141936,1.419213723,1.279245923,1.198044802,1.226199736,1.185927828,1.724403536,1.655637578,1.260237804,1.194249499,0.980787769,0.661887036,0.633910915,0.657600026
BGR,1.363628179,1.262655501,0.927455421,0.885636945,1.87738493,1.719976746,2.831274521,2.541056841,2.758678441,1.560552905,2.537911517,2.85899826,2.337365663,1.798700761,1.584814686,1.505958875,0.87284359,0.997402815,0.919710992
BHR,6.093283636,5.912062787,5.150864419,5.075147426,5.141915651,6.520418184,7.143498014,6.78359515,7.483967671,6.305647803,6.037884449,8.256358217,8.911425869,9.38807365,8.658524396,5.155813654,3.206850992,3.471151064,4.335873447
BHS,0.006546234,0.006725527,0.008025026,0.007119133,0.006320488,0.006186407,0.007387308,0.007858555,0.008815082,0.008625399,0.015294778,0.013281663,0.012326209,0.014533893,0.018039071,0.013055847,0.01619517,0.013748276,0.009722768
BIH,1.223939237,1.381755038,0.884701945,0.879184682,1.704350352,2.025766144,1.72814522,2.28020349,3.784039051,1.506102425,2.648689651,3.673892642,2.361262144,1.957797898,1.381564176,1.05051554,1.131661182,1.35835128,1.194953005
BLR,2.459939586,2.090387985,1.777087341,1.739717146,1.771785821,1.728376259,1.686310777,1.547056275,1.533234218,1.09336456,1.338276469,1.739214706,1.815290769,1.482578414,1.335923383,1.133481016,1.282796938,1.49881281,1.610114804
BLZ,0.274290259,0.274297944,0.285390599,0.276540835,0.244882557,0.287141498,3.119527825,4.069813087,6.062754963,4.01815476,5.305299354,6.905591969,4.818513649,3.541070415,2.631298335,1.065467492,0.880998946,0.965863144,1.057986081
BMU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
BOL,4.008249078,3.94304678,4.460991369,5.380466163,7.508279394,11.52206266,14.93014514,14.56951824,12.74587029,8.169616332,10.23788626,14.25902481,12.76699672,12.49681319,11.03173681,5.677306184,4.871639051,7.171076927,7.793507637
BRA,2.606396246,2.657615559,3.352097122,3.663816595,3.876119689,4.909730689,5.045937306,5.76356918,6.181136452,3.262975028,4.56479676,5.084402304,4.700563101,4.57590487,4.101269006,3.149904211,3.020887481,3.429224352,4.640647567
BRB,0.392465727,0.247806092,0.208210509,0.230453229,0.278579367,0.372898094,0.411849933,0.405969475,0.516337061,0.20745029,0.36554089,0.520794444,0.498231832,0.451682846,0.392437758,0.113466882,0.062409639,0.065241452,0.066660685
BRN,30.25081471,24.85250996,20.95080894,23.44287886,28.06367381,34.04376883,35.27149934,27.48523749,28.9359898,23.14259256,23.52598895,29.70524184,26.6361385,22.51526216,22.03551862,19.48052823,15.16309465,17.54684968,25.43044529
BTN,3.991371022,3.871579688,3.57858294,3.347624751,2.969212222,2.655135913,3.398878062,4.295110025,4.187603278,3.526353155,5.279998448,4.909112359,4.209507779,3.442368266,3.432546985,4.079661144,4.501881559,3.411060723,1.954067975
BWA,1.447768491,0.57973885,0.553367409,1.624342349,3.320191882,3.824101088,7.988680475,9.273824526,6.043675971,11.45373685,4.937909365,3.706519133,3.596869568,3.489213559,2.530319872,1.412345881,1.161868528,0.909262544,1.217888846
CAF,11.19657477,10.76869253,11.30473743,11.74748301,8.20060056,8.505942864,10.01613309,9.909720608,11.81341452,8.833860079,7.943402497,8.489032549,9.211276637,12.96362348,11.37283948,13.45765211,13.02029109,12.84634078,9.068494277
CAN,3.970712752,3.251932797,2.388316044,3.003847794,4.101033848,4.570318421,4.101235594,3.990737488,5.332586907,2.314289844,2.576912331,3.335451651,2.227971199,2.385899216,2.102676806,0.772086438,1.231604262,1.525206179,2.470435919
CHE,0.034831076,0.020599085,0.017944892,0.018426768,0.014117361,0.014619682,0.016815307,0.018724393,0.016503181,0.015094366,0.015360713,0.012818448,0.011420806,0.012222056,0.013391157,0.010700767,0.010652709,0.010263694,0.010342355
CHL,7.07108026,6.640678274,6.711467289,7.622699574,12.0580475,13.31413604,21.417547,21.3453668,19.5697436,14.71559972,18.10425322,18.5501577,16.3383611,15.09154236,14.7259328,12.22416048,10.32345059,11.75951393,11.99867778
CHN,2.522631924,2.54492948,1.889533273,2.092796806,4.859027589,5.205681936,5.709549616,6.478898047,9.90851888,4.069690402,6.377627915,8.006548671,4.161027487,3.092712802,2.446252776,1.357421916,1.256267682,1.475589615,1.584155062
CIV,4.310816992,3.367031567,3.442265168,3.563536526,3.639134671,5.590834068,8.409948774,7.335161358,8.393107521,5.863417794,6.859126363,9.236677855,8.771290526,6.906030718,6.06814746,4.035882825,3.924807862,2.354698949,2.641433891
CMR,11.00049267,6.301941189,5.933397837,5.878917379,6.467200894,8.400908913,10.5288237,10.84068665,12.05767996,6.388545632,7.893253811,8.967086905,9.320734401,8.392195921,8.043550044,6.450609482,5.748249781,6.580684398,6.20460584
COD,7.587387834,18.34153401,18.60343645,29.44441105,23.80300219,23.88021683,24.97653135,29.12704705,32.25778297,32.31674095,32.45840154,37.29342046,36.84782411,37.76217831,36.48195427,31.19600172,29.4793444,34.78933007,25.51925095
COG,56.93941451,42.19512318,39.72553506,34.75341539,42.72360377,55.1210094,59.6043491,51.30974833,55.48910346,37.73348501,50.49852876,59.20581299,56.71725725,45.38331604,40.02426982,24.81902421,20.21825752,39.9998409,54.91635612
COL,5.642602856,3.802498603,3.859556123,4.626446328,6.048667417,6.418579358,7.366366151,6.65979295,8.670727384,4.770457552,6.623229584,9.601171014,8.23279452,7.347136693,6.576221746,4.108810717,3.379801607,4.193820727,5.513777084
COM,1.402193973,1.268008489,1.375100149,1.660173064,1.235806634,1.281634052,1.265897877,1.582130465,1.724054059,1.756659269,1.593775545,1.633795833,1.914447431,1.815554149,1.980939258,2.514629204,2.500742202,2.339822437,1.390080811
CPV,0.414263908,0.485933294,0.531125777,0.709048657,0.572824548,0.537293223,0.450039391,0.504818169,0.482929056,0.535788695,0.469733673,0.47629611,0.589785855,0.572401132,0.642686554,0.800998865,0.805572996,0.716497885,0.379099981
CRI,1.018117096,1.054867937,0.954079182,0.985496437,0.939485814,0.972048804,1.329279528,1.446884453,1.316452237,1.193602315,1.646854577,1.255570382,1.203176518,1.25322534,1.375890618,1.09753737,1.20887239,1.032186912,0.824939015
CUB,1.746708423,1.047140779,1.227411121,1.978062819,2.940460178,3.245983794,4.202000367,6.994721012,3.676144612,1.953467234,3.07306201,3.65369391,2.82338524,2.271407983,2.094128535,0.879507717,0.501266617,0.558517296,0.678805138
CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0
CYM,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP,0.029608809,0.018747242,0.012003708,0.009410328,0.011426124,0.000729538,0.000588198,0.008492901,0.007239288,0.033665508,0.060287006,0.093990683,0.107862786,0.085101375,0.069013992,0.043032139,0.001224784,0.007584285,0.007770791
CZE,0.558476893,0.827203128,0.476180008,0.433155288,0.93547738,0.793923372,0.772595402,0.685815506,1.518381606,0.669057047,0.898794224,1.052515488,0.611882737,0.354899265,0.328140792,0.307669102,0.307014509,0.333680912,0.160623914
DEU,0.100941105,0.143055903,0.111990983,0.103989536,0.147554903,0.148830806,0.173206514,0.178776778,0.30449421,0.161809358,0.190222402,0.229403166,0.16741612,0.124364334,0.099093477,0.078215789,0.065731382,0.073050031,0.081859704
DJI,0.382079268,0.415974591,0.454277724,0.623059168,0.573154706,0.529249755,0.616385692,0.523310117,0.790439022,0.743212074,0.838156181,0.888463491,0.893774805,0.52261583,0.788997555,0.66101077,0.484684965,0.573205394,0.263159722
DMA,0.024917286,0.024272778,0.022139035,0.022810796,0.022028743,0.02119594,0.028680859,0.027065259,0.026123925,0.02198654,0.04915488,0.0412283,0.041332265,0.049193821,0.065145184,0.047467708,0.060234395,0.056095081,0.03452125
DNK,1.484424574,1.228811236,1.17614387,1.105933044,1.313085026,1.719212867,1.890995195,1.660734094,2.047005357,1.202426995,1.412003708,1.773661706,1.665928059,1.254529128,1.018098061,0.5304979,0.360868152,0.512358929,0.621250509
DOM,0.728354693,0.291180452,0.393111252,1.13281669,1.889492218,1.499916671,2.467059707,3.484575358,1.078654987,0.152523777,0.193156915,0.858695827,0.926750456,1.715950822,1.596211166,1.250351183,1.660780696,1.422266235,1.448456957
DZA,24.32804334,21.77332248,21.81167841,23.39151334,25.05578614,33.12085813,35.31314892,33.20648921,34.92153236,25.46329196,26.91391542,31.63845831,30.84640423,28.35236718,24.67676377,16.3116061,12.31067531,14.86889791,19.02332624
ECU,16.26650028,9.228274344,8.164984296,9.057918818,13.30093916,17.68262559,18.7296774,16.91229103,18.70187976,9.096246668,11.66984796,16.10954782,14.31095747,13.13890404,11.59569136,4.862550409,3.723764327,5.45215473,7.708741315
EGY,7.031156323,6.056155595,6.726694462,8.571277755,11.07414153,14.39115538,15.01256901,13.64762258,15.85069518,9.142136534,9.382624484,12.75567698,11.1775995,10.17945131,8.701722163,4.127064416,3.047976312,5.415221098,6.91132839
ERI,4.84986039,4.487808835,3.098196393,4.529917392,3.266506087,3.250351633,2.829226169,3.975321988,4.302809571,2.419401933,2.57172088,24.12941727,NA,NA,NA,NA,NA,NA,NA
ESP,0.042974735,0.056019287,0.044898256,0.03783948,0.048571982,0.039772888,0.048198302,0.055506728,0.071376686,0.040592539,0.065827392,0.077858468,0.083231182,0.079393421,0.080445892,0.069996985,0.069367634,0.095013439,0.102609049
EST,2.298398287,2.199543278,1.741745518,1.62096955,0.987380791,0.786762673,0.758483554,0.787248662,1.206491659,1.213970347,1.902034385,2.576199892,2.12810906,1.594911726,1.421311934,1.118415787,1.125461061,1.167626985,1.206477386
ETH,18.35318323,17.99123259,23.02590628,36.18730793,27.86856641,23.29508783,18.90356211,21.99446551,18.86423491,16.55117226,16.14647273,17.97526802,15.49567034,14.41081608,13.74868234,12.51920738,11.43291651,10.14910277,6.161209944
FIN,0.423351142,0.380283835,0.424746574,0.379223724,0.301235494,0.29108086,0.365543711,0.426533768,0.58961671,0.376521114,0.629387627,0.591197098,0.641056168,0.58199488,0.587370151,0.55179152,0.570095005,0.610581793,0.669109759
FJI,1.15162106,1.183705001,1.223900579,1.285139091,1.193921762,1.210098635,1.253452566,0.848105769,1.104405009,1.523220909,2.944375237,2.684482802,2.864634975,1.960751933,1.638558821,1.568653393,1.667134085,1.522056681,1.473933545
FRA,0.069931278,0.063387966,0.057381428,0.051815231,0.04096569,0.041817203,0.048665214,0.051641972,0.055656559,0.051827678,0.056534285,0.055398876,0.050302846,0.048124804,0.048966802,0.041556398,0.039720057,0.037305153,0.03837135
FRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
FSM,0.007464106,0.00857109,0.009733101,0.014273412,0.01652024,0.010136271,0.012487273,0.018908833,0.031993485,0.028911568,0.027273282,0.035425434,0.02804107,0.026521777,0.040600328,0.032192135,0.036049623,0.035001645,0.016237343
GAB,45.57840223,27.78712903,24.13376789,23.22111267,28.97525671,39.57310197,40.7468904,38.70775345,45.76914993,27.58529975,33.65836381,38.07025731,38.08294875,32.74362166,27.20190765,13.05716278,11.76484733,18.61184454,23.42102391
GBR,1.053765038,0.966191646,0.835753121,0.79078562,0.757749245,0.862175247,0.962009427,0.89333173,1.307453934,0.874183194,0.979082392,1.146636219,0.929681889,0.755839298,0.587003374,0.342047967,0.286296844,0.429277147,0.661998207
GEO,0.707664783,0.763477098,0.558967275,0.961505182,0.934790929,0.967449832,1.230749999,1.153655865,1.03161883,1.007021926,1.753759421,2.387334567,1.471914386,1.197349592,0.778095135,0.925861494,0.893979152,0.785305176,0.767436716
GHA,10.77053959,10.0861399,11.21022877,16.13730906,13.49692861,12.28478603,8.419443447,9.868513708,11.13350705,13.01441366,12.63522873,18.56048437,19.72787264,15.04376424,16.74620452,15.12564353,14.11150333,15.28072422,14.07912633
GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GIN,12.98630498,13.54511829,13.84622655,16.29366399,15.1656055,23.14076357,18.93036098,16.40997665,16.43459706,18.07928358,17.49016737,21.60279893,20.36251752,17.43722995,17.5648979,17.34498682,20.95523671,20.8245931,14.49197714
GMB,2.254186228,2.473120836,3.525655344,6.128420644,2.552800945,2.596198027,2.727984942,3.031421878,3.185993376,3.298918214,3.031371514,4.468907745,5.779826794,5.728049102,5.25770711,5.734986868,6.052629427,6.249956227,2.470896844
GNB,11.88214451,11.00126881,12.59961646,17.87376642,14.16302945,13.24820575,13.37210373,16.72375073,16.04766125,17.26958119,14.9472052,13.2674004,17.09655743,16.7837934,18.74694624,20.12049357,18.68654274,15.9590661,9.236051387
GNQ,84.22875955,NA,NA,NA,NA,59.54803415,57.86515938,51.86702359,50.15486784,29.58899997,39.25296345,41.18035345,42.40183774,36.29330433,30.9082071,18.92086825,16.12668906,24.82234358,33.72644649
GRC,0.07217598,0.104715927,0.04376398,0.053519918,0.202985495,0.176581035,0.245806935,0.366257404,0.410278137,0.135371145,0.319894474,0.442404705,0.279032992,0.194996719,0.175264919,0.101466373,0.089193265,0.137579156,0.155333552
GRD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRL,0,0,0,0,0.31573687,0.44824939,1.087064063,0.960297638,1.093032154,0,0,0.146242548,0.487253022,0.030874879,0,0,0,0,0
GTM,1.607315348,1.461328225,1.454041174,1.561977799,1.482709188,1.558035055,1.879558406,1.90601693,1.899149131,1.637922797,2.602226275,2.854043884,2.223613322,2.281043315,3.199287705,2.179968805,2.095506926,1.74582966,1.680286179
GUM,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUY,12.54802475,12.18948669,10.4576787,11.9921888,13.91883518,15.23844439,13.77185208,15.12532439,15.60219161,16.83481312,23.20794913,25.64068502,27.51599689,24.97885627,19.53201365,17.85024669,24.37626604,21.03013955,19.68675808
HKG,0.000500998,0.000583449,0.000657692,0.000974241,0.001020219,0.000588104,0.000665684,0.000902724,0.001459215,0.001390457,0.001438997,0.001684836,0.00132943,0.001143913,0.00156732,0.001139394,0.001236462,0.001212775,0.000629408
HND,1.519036724,1.390576494,1.398466291,1.361598221,1.390474711,1.463861157,2.527951545,2.208642965,1.745255454,1.539472815,2.722187543,2.316170531,2.057813377,2.203986961,2.717473314,1.909450729,2.282770969,1.997951311,1.410532486
HRV,1.103387341,1.078756919,0.943902355,0.776348173,0.723556293,0.771734852,1.044764347,0.998261171,1.127708167,0.992228223,1.055098916,1.391520608,1.311133301,1.163928952,0.905986338,0.693444669,0.582773185,0.712726689,0.802890647
HTI,0.602198859,0.674836024,0.692007397,0.845124103,0.708210634,0.579783223,0.749763874,0.652892731,0.640002826,0.594347789,1.192176217,0.910408537,0.855276538,0.951285235,1.205249096,0.954616216,1.364659139,1.107664266,0.681454416
HUN,0.678415139,0.684764454,0.443302246,0.41154143,0.439555902,0.412338374,0.543562295,0.474019134,0.638580464,0.514433035,0.537768253,0.699652094,0.639854831,0.512908462,0.401013137,0.286083758,0.249862823,0.301606907,0.380441409
IDN,10.30246462,8.506037745,6.891660258,6.764622714,9.024637901,10.20291558,10.12194426,10.55796872,11.9208943,6.960174785,7.338895822,8.977464317,6.900687233,6.291587756,5.149349386,3.711586976,3.056400863,3.482144897,4.777067222
IMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
IND,2.442021103,2.486473713,2.295373201,2.338733557,3.28031585,3.783263081,4.104824811,4.714531399,7.348158465,3.479525632,4.475318113,5.261092871,3.956419209,3.599661078,2.801732694,1.827964098,1.80731252,2.04390505,2.272636506
IRL,0.061421002,0.062748145,0.052594729,0.038978721,0.041688122,0.036056128,0.382281378,0.316605717,0.089761101,0.063278803,0.138068362,0.12398878,0.084862609,0.076594642,0.08906663,0.056787504,0.100100336,0.142542688,0.133050648
IRN,32.79272776,23.56728437,22.30563053,23.44223613,27.23736956,34.82997703,34.78142584,29.73460882,34.13710281,20.2223867,23.30248524,28.55615488,23.73966457,28.06039824,27.18999779,16.11167098,13.50826892,18.16270623,NA
IRQ,NA,NA,NA,NA,64.1503556,63.93575684,61.82118299,53.05252006,52.71950668,36.69461621,42.64670815,51.15235958,48.730984,45.71354125,45.70811163,35.03167332,30.64679867,37.31029867,45.69548017
ISL,0,0,0,0,0,0,0,0,0,0,0,0.000382766,0.000359865,0.000368072,0.000349275,0.000293643,0.000254894,0.000231334,0.000230612
ISR,0.001944295,0.001037413,0.002225723,0.000878728,0.023663217,0.05072735,0.086025107,0.099107037,0.382826657,0.309822297,0.147740565,0.279736529,0.272190358,0.316890337,0.29599655,0.250568097,0.167142706,0.146591592,0.183614282
ITA,0.096144477,0.104979124,0.093142222,0.084585523,0.078584275,0.104173054,0.127109204,0.120750646,0.145244288,0.094050503,0.118837965,0.164132264,0.179578411,0.161096797,0.139856958,0.080654206,0.048004994,0.067110227,0.102796819
JAM,1.751363145,1.946892056,1.534955975,1.413188872,1.726334221,1.866004799,2.222095426,2.300259612,1.546949197,1.180430846,1.168061904,1.325651367,1.079303849,1.095423279,1.195960687,1.283830779,1.240129139,1.314491516,1.323015408
JOR,0.093693297,0.101895066,0.105899431,0.091208367,0.089877875,0.102116192,0.113691969,0.099110527,5.255320989,3.743675089,1.231503306,2.673846665,2.554549493,1.073036848,1.022728979,1.459490792,1.186310324,0.763539864,0.638378297
JPN,0.011908511,0.011078955,0.011306725,0.012262852,0.011379115,0.014878268,0.01910733,0.02320745,0.025561046,0.021303241,0.020967128,0.023576785,0.023101871,0.026407131,0.030066099,0.031128471,0.026373696,0.030441451,0.030677136
KAZ,26.6899766,21.00182329,21.68825381,22.33379862,26.97349816,30.05022731,29.54030867,26.75708867,32.43630873,20.96064659,24.4183218,27.56678093,24.41606606,19.99138146,18.38538778,10.80929381,12.51536302,16.4180086,22.39879401
KEN,3.292778166,3.107644207,3.707135249,5.093724892,4.130959059,4.041574431,2.954689433,3.675253446,3.64596152,3.741343509,3.102951183,3.320336188,3.37853348,3.016930851,2.916812918,2.971683538,2.861964689,2.407497454,1.309758659
KGZ,1.12307155,1.065894169,2.144663202,3.81023021,4.487809294,4.126457312,4.647367768,3.837437234,6.732085462,7.914189401,11.2838515,12.36065804,7.163719318,9.070666526,7.382784102,7.572476859,8.911829225,11.44304179,11.54692062
KHM,2.453022248,2.530915634,2.595009583,3.410502631,3.20397566,1.719834959,1.822022528,2.245441568,3.099840616,2.862780067,2.695956615,3.050561909,2.293983506,1.902926337,2.548764875,1.831849194,1.866738863,1.759668666,0.84163394
KIR,0.029584285,0.037597947,0.037743302,0.045014657,0.045176382,0.02648817,0.03380181,0.043302368,0.070983508,0.073149333,0.062338136,0.073192876,0.058389845,0.055213896,0.087994189,0.07292428,0.082690196,0.08484848,0.041298555
KNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,0.010986628,0.019018885,0.014270237,0.020712712,0.020931976,0.020607039,0.021326143,0.025471886,0.045852525,0.03659733,0.032087483,0.035008211,0.053327036,0.03024114,0.026543714,0.019820465,0.018938363,0.018462523,0.018916369
